   1              	 .syntax unified
 133              	 .align 3
 136              	CAN_NODE_0_LMO_03:
 137 0000 40520148 	 .word 1208046144
 138 0004 21       	 .byte 33
 139 0005 C6       	 .byte 198
 140 0006 FF       	 .byte 255
 141 0007 B8       	 .byte 184
 142 0008 FF       	 .byte 255
 143 0009 FF       	 .byte 255
 144 000a FF       	 .byte 255
 145 000b 3F       	 .byte 63
 146 000c 08       	 .byte 8
 147 000d 000000   	 .space 3
 148 0010 00000000 	 .word 0
 149 0014 00000000 	 .word 0
 150 0018 01       	 .byte 1
 151 0019 00000000 	 .space 7
 151      000000
 152              	 .global CAN_NODE_0_LMO_03_Config
 153              	 .section .rodata.CAN_NODE_0_LMO_03_Config,"a",%progbits
 154              	 .align 2
 157              	CAN_NODE_0_LMO_03_Config:
 158 0000 00000000 	 .word CAN_NODE_0_LMO_03
 159 0004 12       	 .byte 18
 160 0005 00       	 .byte 0
 161 0006 00       	 .byte 0
 162 0007 01       	 .byte 1
 163 0008 00       	 .byte 0
 164 0009 000000   	 .space 3
 165              	 .section .data.CAN_NODE_0_LMO_04,"aw",%progbits
 166              	 .align 3
 169              	CAN_NODE_0_LMO_04:
 170 0000 E0560148 	 .word 1208047328
 171 0004 32       	 .byte 50
 172 0005 B6       	 .byte 182
 173 0006 FF       	 .byte 255
 174 0007 B8       	 .byte 184
 175 0008 FF       	 .byte 255
 176 0009 FF       	 .byte 255
 177 000a FF       	 .byte 255
 178 000b 3F       	 .byte 63
 179 000c 08       	 .byte 8
 180 000d 000000   	 .space 3
 181 0010 00000000 	 .word 0
 182 0014 00000000 	 .word 0
 183 0018 01       	 .byte 1
 184 0019 00000000 	 .space 7
 184      000000
 185              	 .global CAN_NODE_0_LMO_04_Config
 186              	 .section .rodata.CAN_NODE_0_LMO_04_Config,"a",%progbits
 187              	 .align 2
 190              	CAN_NODE_0_LMO_04_Config:
 191 0000 00000000 	 .word CAN_NODE_0_LMO_04
 192 0004 37       	 .byte 55
 193 0005 00       	 .byte 0
 194 0006 00       	 .byte 0
 195 0007 01       	 .byte 1
 196 0008 00       	 .byte 0
 197 0009 000000   	 .space 3
 198              	 .section .data.CAN_NODE_0_LMO_05,"aw",%progbits
 199              	 .align 3
 202              	CAN_NODE_0_LMO_05:
 203 0000 E0550148 	 .word 1208047072
 204 0004 21       	 .byte 33
 205 0005 01       	 .byte 1
 206 0006 F1       	 .byte 241
 207 0007 AC       	 .byte 172
 208 0008 FF       	 .byte 255
 209 0009 FF       	 .byte 255
 210 000a FF       	 .byte 255
 211 000b 3F       	 .byte 63
 212 000c 08       	 .byte 8
 213 000d 000000   	 .space 3
 214 0010 00000000 	 .word 0
 215 0014 00000000 	 .word 0
 216 0018 01       	 .byte 1
 217 0019 00000000 	 .space 7
 217      000000
 218              	 .global CAN_NODE_0_LMO_05_Config
 219              	 .section .rodata.CAN_NODE_0_LMO_05_Config,"a",%progbits
 220              	 .align 2
 223              	CAN_NODE_0_LMO_05_Config:
 224 0000 00000000 	 .word CAN_NODE_0_LMO_05
 225 0004 2F       	 .byte 47
 226 0005 00       	 .byte 0
 227 0006 00       	 .byte 0
 228 0007 01       	 .byte 1
 229 0008 00       	 .byte 0
 230 0009 000000   	 .space 3
 231              	 .section .data.CAN_NODE_0_LMO_06,"aw",%progbits
 232              	 .align 3
 235              	CAN_NODE_0_LMO_06:
 236 0000 00560148 	 .word 1208047104
 237 0004 00       	 .byte 0
 238 0005 EE       	 .byte 238
 239 0006 FE       	 .byte 254
 240 0007 B8       	 .byte 184
 241 0008 FF       	 .byte 255
 242 0009 FF       	 .byte 255
 243 000a FF       	 .byte 255
 244 000b 3F       	 .byte 63
 245 000c 08       	 .byte 8
 246 000d 000000   	 .space 3
 247 0010 00000000 	 .word 0
 248 0014 00000000 	 .word 0
 249 0018 01       	 .byte 1
 250 0019 00000000 	 .space 7
 250      000000
 251              	 .global CAN_NODE_0_LMO_06_Config
 252              	 .section .rodata.CAN_NODE_0_LMO_06_Config,"a",%progbits
 253              	 .align 2
 256              	CAN_NODE_0_LMO_06_Config:
 257 0000 00000000 	 .word CAN_NODE_0_LMO_06
 258 0004 30       	 .byte 48
 259 0005 00       	 .byte 0
 260 0006 00       	 .byte 0
 261 0007 01       	 .byte 1
 262 0008 00       	 .byte 0
 263 0009 000000   	 .space 3
 264              	 .section .data.CAN_NODE_0_LMO_07,"aw",%progbits
 265              	 .align 3
 268              	CAN_NODE_0_LMO_07:
 269 0000 20560148 	 .word 1208047136
 270 0004 21       	 .byte 33
 271 0005 20       	 .byte 32
 272 0006 FF       	 .byte 255
 273 0007 B8       	 .byte 184
 274 0008 FF       	 .byte 255
 275 0009 FF       	 .byte 255
 276 000a FF       	 .byte 255
 277 000b 3F       	 .byte 63
 278 000c 08       	 .byte 8
 279 000d 000000   	 .space 3
 280 0010 00000000 	 .word 0
 281 0014 00000000 	 .word 0
 282 0018 01       	 .byte 1
 283 0019 00000000 	 .space 7
 283      000000
 284              	 .global CAN_NODE_0_LMO_07_Config
 285              	 .section .rodata.CAN_NODE_0_LMO_07_Config,"a",%progbits
 286              	 .align 2
 289              	CAN_NODE_0_LMO_07_Config:
 290 0000 00000000 	 .word CAN_NODE_0_LMO_07
 291 0004 31       	 .byte 49
 292 0005 00       	 .byte 0
 293 0006 00       	 .byte 0
 294 0007 01       	 .byte 1
 295 0008 00       	 .byte 0
 296 0009 000000   	 .space 3
 297              	 .section .data.CAN_NODE_0_LMO_08,"aw",%progbits
 298              	 .align 3
 301              	CAN_NODE_0_LMO_08:
 302 0000 00550148 	 .word 1208046848
 303 0004 58       	 .byte 88
 304 0005 02       	 .byte 2
 305 0006 00       	 .byte 0
 306 0007 80       	 .byte 128
 307 0008 FF       	 .byte 255
 308 0009 07       	 .byte 7
 309 000a 00       	 .byte 0
 310 000b 20       	 .byte 32
 311 000c 08       	 .byte 8
 312 000d 000000   	 .space 3
 313 0010 01000000 	 .word 1
 314 0014 00000000 	 .word 0
 315 0018 01       	 .byte 1
 316 0019 00000000 	 .space 7
 316      000000
 317              	 .global CAN_NODE_0_LMO_08_Config
 318              	 .section .rodata.CAN_NODE_0_LMO_08_Config,"a",%progbits
 319              	 .align 2
 322              	CAN_NODE_0_LMO_08_Config:
 323 0000 00000000 	 .word CAN_NODE_0_LMO_08
 324 0004 28       	 .byte 40
 325 0005 00       	 .byte 0
 326 0006 00       	 .byte 0
 327 0007 01       	 .byte 1
 328 0008 00       	 .byte 0
 329 0009 000000   	 .space 3
 330              	 .section .data.CAN_NODE_0_LMO_09,"aw",%progbits
 331              	 .align 3
 334              	CAN_NODE_0_LMO_09:
 335 0000 20550148 	 .word 1208046880
 336 0004 50       	 .byte 80
 337 0005 02       	 .byte 2
 338 0006 00       	 .byte 0
 339 0007 A8       	 .byte 168
 340 0008 FF       	 .byte 255
 341 0009 FF       	 .byte 255
 342 000a FF       	 .byte 255
 343 000b 3F       	 .byte 63
 344 000c 08       	 .byte 8
 345 000d 000000   	 .space 3
 346 0010 00000000 	 .word 0
 347 0014 00000000 	 .word 0
 348 0018 00       	 .byte 0
 349 0019 00000000 	 .space 7
 349      000000
 350              	 .global CAN_NODE_0_LMO_09_Config
 351              	 .section .rodata.CAN_NODE_0_LMO_09_Config,"a",%progbits
 352              	 .align 2
 355              	CAN_NODE_0_LMO_09_Config:
 356 0000 00000000 	 .word CAN_NODE_0_LMO_09
 357 0004 29       	 .byte 41
 358 0005 00       	 .byte 0
 359 0006 00       	 .byte 0
 360 0007 00       	 .byte 0
 361 0008 00       	 .byte 0
 362 0009 000000   	 .space 3
 363              	 .section .data.CAN_NODE_0_LMO_10,"aw",%progbits
 364              	 .align 3
 367              	CAN_NODE_0_LMO_10:
 368 0000 40560148 	 .word 1208047168
 369 0004 30       	 .byte 48
 370 0005 05       	 .byte 5
 371 0006 00       	 .byte 0
 372 0007 A8       	 .byte 168
 373 0008 FF       	 .byte 255
 374 0009 FF       	 .byte 255
 375 000a FF       	 .byte 255
 376 000b 3F       	 .byte 63
 377 000c 08       	 .byte 8
 378 000d 000000   	 .space 3
 379 0010 00000000 	 .word 0
 380 0014 00000000 	 .word 0
 381 0018 01       	 .byte 1
 382 0019 00000000 	 .space 7
 382      000000
 383              	 .global CAN_NODE_0_LMO_10_Config
 384              	 .section .rodata.CAN_NODE_0_LMO_10_Config,"a",%progbits
 385              	 .align 2
 388              	CAN_NODE_0_LMO_10_Config:
 389 0000 00000000 	 .word CAN_NODE_0_LMO_10
 390 0004 32       	 .byte 50
 391 0005 00       	 .byte 0
 392 0006 00       	 .byte 0
 393 0007 00       	 .byte 0
 394 0008 00       	 .byte 0
 395 0009 000000   	 .space 3
 396              	 .section .data.CAN_NODE_0_LMO_11,"aw",%progbits
 397              	 .align 3
 400              	CAN_NODE_0_LMO_11:
 401 0000 A0560148 	 .word 1208047264
 402 0004 26       	 .byte 38
 403 0005 03       	 .byte 3
 404 0006 00       	 .byte 0
 405 0007 80       	 .byte 128
 406 0008 FF       	 .byte 255
 407 0009 07       	 .byte 7
 408 000a 00       	 .byte 0
 409 000b 20       	 .byte 32
 410 000c 08       	 .byte 8
 411 000d 000000   	 .space 3
 412 0010 00000000 	 .word 0
 413 0014 00000000 	 .word 0
 414 0018 01       	 .byte 1
 415 0019 00000000 	 .space 7
 415      000000
 416              	 .global CAN_NODE_0_LMO_11_Config
 417              	 .section .rodata.CAN_NODE_0_LMO_11_Config,"a",%progbits
 418              	 .align 2
 421              	CAN_NODE_0_LMO_11_Config:
 422 0000 00000000 	 .word CAN_NODE_0_LMO_11
 423 0004 35       	 .byte 53
 424 0005 00       	 .byte 0
 425 0006 00       	 .byte 0
 426 0007 00       	 .byte 0
 427 0008 00       	 .byte 0
 428 0009 000000   	 .space 3
 429              	 .section .data.CAN_NODE_0_LMO_12,"aw",%progbits
 430              	 .align 3
 433              	CAN_NODE_0_LMO_12:
 434 0000 00520148 	 .word 1208046080
 435 0004 80       	 .byte 128
 436 0005 00       	 .byte 0
 437 0006 00       	 .byte 0
 438 0007 80       	 .byte 128
 439 0008 FF       	 .byte 255
 440 0009 07       	 .byte 7
 441 000a 00       	 .byte 0
 442 000b 20       	 .byte 32
 443 000c 08       	 .byte 8
 444 000d 000000   	 .space 3
 445 0010 00000000 	 .word 0
 446 0014 00000000 	 .word 0
 447 0018 01       	 .byte 1
 448 0019 00000000 	 .space 7
 448      000000
 449              	 .global CAN_NODE_0_LMO_12_Config
 450              	 .section .rodata.CAN_NODE_0_LMO_12_Config,"a",%progbits
 451              	 .align 2
 454              	CAN_NODE_0_LMO_12_Config:
 455 0000 00000000 	 .word CAN_NODE_0_LMO_12
 456 0004 10       	 .byte 16
 457 0005 00       	 .byte 0
 458 0006 00       	 .byte 0
 459 0007 00       	 .byte 0
 460 0008 00       	 .byte 0
 461 0009 000000   	 .space 3
 462              	 .section .data.CAN_NODE_0_LMO_13,"aw",%progbits
 463              	 .align 3
 466              	CAN_NODE_0_LMO_13:
 467 0000 80560148 	 .word 1208047232
 468 0004 F3       	 .byte 243
 469 0005 A7       	 .byte 167
 470 0006 08       	 .byte 8
 471 0007 B8       	 .byte 184
 472 0008 FF       	 .byte 255
 473 0009 FF       	 .byte 255
 474 000a FF       	 .byte 255
 475 000b 3F       	 .byte 63
 476 000c 08       	 .byte 8
 477 000d 000000   	 .space 3
 478 0010 00000000 	 .word 0
 479 0014 00000000 	 .word 0
 480 0018 00       	 .byte 0
 481 0019 00000000 	 .space 7
 481      000000
 482              	 .global CAN_NODE_0_LMO_13_Config
 483              	 .section .rodata.CAN_NODE_0_LMO_13_Config,"a",%progbits
 484              	 .align 2
 487              	CAN_NODE_0_LMO_13_Config:
 488 0000 00000000 	 .word CAN_NODE_0_LMO_13
 489 0004 34       	 .byte 52
 490 0005 00       	 .byte 0
 491 0006 00       	 .byte 0
 492 0007 00       	 .byte 0
 493 0008 01       	 .byte 1
 494 0009 000000   	 .space 3
 495              	 .section .data.CAN_NODE_0_LMO_14,"aw",%progbits
 496              	 .align 3
 499              	CAN_NODE_0_LMO_14:
 500 0000 20520148 	 .word 1208046112
 501 0004 F3       	 .byte 243
 502 0005 A7       	 .byte 167
 503 0006 0A       	 .byte 10
 504 0007 B8       	 .byte 184
 505 0008 FF       	 .byte 255
 506 0009 FF       	 .byte 255
 507 000a FF       	 .byte 255
 508 000b 3F       	 .byte 63
 509 000c 08       	 .byte 8
 510 000d 000000   	 .space 3
 511 0010 00000000 	 .word 0
 512 0014 00000000 	 .word 0
 513 0018 00       	 .byte 0
 514 0019 00000000 	 .space 7
 514      000000
 515              	 .global CAN_NODE_0_LMO_14_Config
 516              	 .section .rodata.CAN_NODE_0_LMO_14_Config,"a",%progbits
 517              	 .align 2
 520              	CAN_NODE_0_LMO_14_Config:
 521 0000 00000000 	 .word CAN_NODE_0_LMO_14
 522 0004 11       	 .byte 17
 523 0005 00       	 .byte 0
 524 0006 00       	 .byte 0
 525 0007 00       	 .byte 0
 526 0008 01       	 .byte 1
 527 0009 000000   	 .space 3
 528              	 .section .data.CAN_NODE_0_LMO_15,"aw",%progbits
 529              	 .align 3
 532              	CAN_NODE_0_LMO_15:
 533 0000 40510148 	 .word 1208045888
 534 0004 F3       	 .byte 243
 535 0005 A7       	 .byte 167
 536 0006 0B       	 .byte 11
 537 0007 B8       	 .byte 184
 538 0008 FF       	 .byte 255
 539 0009 FF       	 .byte 255
 540 000a FF       	 .byte 255
 541 000b 3F       	 .byte 63
 542 000c 08       	 .byte 8
 543 000d 000000   	 .space 3
 544 0010 00000000 	 .word 0
 545 0014 00000000 	 .word 0
 546 0018 00       	 .byte 0
 547 0019 00000000 	 .space 7
 547      000000
 548              	 .global CAN_NODE_0_LMO_15_Config
 549              	 .section .rodata.CAN_NODE_0_LMO_15_Config,"a",%progbits
 550              	 .align 2
 553              	CAN_NODE_0_LMO_15_Config:
 554 0000 00000000 	 .word CAN_NODE_0_LMO_15
 555 0004 0A       	 .byte 10
 556 0005 00       	 .byte 0
 557 0006 00       	 .byte 0
 558 0007 00       	 .byte 0
 559 0008 01       	 .byte 1
 560 0009 000000   	 .space 3
 561              	 .section .data.CAN_NODE_0_LMO_16,"aw",%progbits
 562              	 .align 3
 565              	CAN_NODE_0_LMO_16:
 566 0000 80500148 	 .word 1208045696
 567 0004 11       	 .byte 17
 568 0005 D9       	 .byte 217
 569 0006 FE       	 .byte 254
 570 0007 B8       	 .byte 184
 571 0008 FF       	 .byte 255
 572 0009 FF       	 .byte 255
 573 000a FF       	 .byte 255
 574 000b 3F       	 .byte 63
 575 000c 08       	 .byte 8
 576 000d 000000   	 .space 3
 577 0010 00000000 	 .word 0
 578 0014 00000000 	 .word 0
 579 0018 01       	 .byte 1
 580 0019 00000000 	 .space 7
 580      000000
 581              	 .global CAN_NODE_0_LMO_16_Config
 582              	 .section .rodata.CAN_NODE_0_LMO_16_Config,"a",%progbits
 583              	 .align 2
 586              	CAN_NODE_0_LMO_16_Config:
 587 0000 00000000 	 .word CAN_NODE_0_LMO_16
 588 0004 04       	 .byte 4
 589 0005 00       	 .byte 0
 590 0006 00       	 .byte 0
 591 0007 01       	 .byte 1
 592 0008 00       	 .byte 0
 593 0009 000000   	 .space 3
 594              	 .section .data.CAN_NODE_0_LMO_17,"aw",%progbits
 595              	 .align 3
 598              	CAN_NODE_0_LMO_17:
 599 0000 60510148 	 .word 1208045920
 600 0004 01       	 .byte 1
 601 0005 02       	 .byte 2
 602 0006 00       	 .byte 0
 603 0007 80       	 .byte 128
 604 0008 FF       	 .byte 255
 605 0009 07       	 .byte 7
 606 000a 00       	 .byte 0
 607 000b 20       	 .byte 32
 608 000c 08       	 .byte 8
 609 000d 000000   	 .space 3
 610 0010 00000000 	 .word 0
 611 0014 00000000 	 .word 0
 612 0018 00       	 .byte 0
 613 0019 00000000 	 .space 7
 613      000000
 614              	 .global CAN_NODE_0_LMO_17_Config
 615              	 .section .rodata.CAN_NODE_0_LMO_17_Config,"a",%progbits
 616              	 .align 2
 619              	CAN_NODE_0_LMO_17_Config:
 620 0000 00000000 	 .word CAN_NODE_0_LMO_17
 621 0004 0B       	 .byte 11
 622 0005 00       	 .byte 0
 623 0006 00       	 .byte 0
 624 0007 00       	 .byte 0
 625 0008 01       	 .byte 1
 626 0009 000000   	 .space 3
 627              	 .section .data.CAN_NODE_0_LMO_18,"aw",%progbits
 628              	 .align 3
 631              	CAN_NODE_0_LMO_18:
 632 0000 60500148 	 .word 1208045664
 633 0004 11       	 .byte 17
 634 0005 02       	 .byte 2
 635 0006 00       	 .byte 0
 636 0007 A8       	 .byte 168
 637 0008 FF       	 .byte 255
 638 0009 FF       	 .byte 255
 639 000a FF       	 .byte 255
 640 000b 3F       	 .byte 63
 641 000c 08       	 .byte 8
 642 000d 000000   	 .space 3
 643 0010 00000000 	 .word 0
 644 0014 00000000 	 .word 0
 645 0018 00       	 .byte 0
 646 0019 00000000 	 .space 7
 646      000000
 647              	 .global CAN_NODE_0_LMO_18_Config
 648              	 .section .rodata.CAN_NODE_0_LMO_18_Config,"a",%progbits
 649              	 .align 2
 652              	CAN_NODE_0_LMO_18_Config:
 653 0000 00000000 	 .word CAN_NODE_0_LMO_18
 654 0004 03       	 .byte 3
 655 0005 00       	 .byte 0
 656 0006 00       	 .byte 0
 657 0007 00       	 .byte 0
 658 0008 01       	 .byte 1
 659 0009 000000   	 .space 3
 660              	 .section .data.CAN_NODE_0_LMO_19,"aw",%progbits
 661              	 .align 3
 664              	CAN_NODE_0_LMO_19:
 665 0000 80510148 	 .word 1208045952
 666 0004 21       	 .byte 33
 667 0005 02       	 .byte 2
 668 0006 00       	 .byte 0
 669 0007 A8       	 .byte 168
 670 0008 FF       	 .byte 255
 671 0009 FF       	 .byte 255
 672 000a FF       	 .byte 255
 673 000b 3F       	 .byte 63
 674 000c 08       	 .byte 8
 675 000d 000000   	 .space 3
 676 0010 00000000 	 .word 0
 677 0014 00000000 	 .word 0
 678 0018 00       	 .byte 0
 679 0019 00000000 	 .space 7
 679      000000
 680              	 .global CAN_NODE_0_LMO_19_Config
 681              	 .section .rodata.CAN_NODE_0_LMO_19_Config,"a",%progbits
 682              	 .align 2
 685              	CAN_NODE_0_LMO_19_Config:
 686 0000 00000000 	 .word CAN_NODE_0_LMO_19
 687 0004 0C       	 .byte 12
 688 0005 00       	 .byte 0
 689 0006 00       	 .byte 0
 690 0007 00       	 .byte 0
 691 0008 01       	 .byte 1
 692 0009 000000   	 .space 3
 693              	 .section .data.CAN_NODE_0_LMO_20,"aw",%progbits
 694              	 .align 3
 697              	CAN_NODE_0_LMO_20:
 698 0000 40500148 	 .word 1208045632
 699 0004 31       	 .byte 49
 700 0005 02       	 .byte 2
 701 0006 00       	 .byte 0
 702 0007 A8       	 .byte 168
 703 0008 FF       	 .byte 255
 704 0009 FF       	 .byte 255
 705 000a FF       	 .byte 255
 706 000b 3F       	 .byte 63
 707 000c 08       	 .byte 8
 708 000d 000000   	 .space 3
 709 0010 00000000 	 .word 0
 710 0014 00000000 	 .word 0
 711 0018 00       	 .byte 0
 712 0019 00000000 	 .space 7
 712      000000
 713              	 .global CAN_NODE_0_LMO_20_Config
 714              	 .section .rodata.CAN_NODE_0_LMO_20_Config,"a",%progbits
 715              	 .align 2
 718              	CAN_NODE_0_LMO_20_Config:
 719 0000 00000000 	 .word CAN_NODE_0_LMO_20
 720 0004 02       	 .byte 2
 721 0005 00       	 .byte 0
 722 0006 00       	 .byte 0
 723 0007 00       	 .byte 0
 724 0008 01       	 .byte 1
 725 0009 000000   	 .space 3
 726              	 .section .data.CAN_NODE_0_LMO_21,"aw",%progbits
 727              	 .align 3
 730              	CAN_NODE_0_LMO_21:
 731 0000 20500148 	 .word 1208045600
 732 0004 F3       	 .byte 243
 733 0005 A7       	 .byte 167
 734 0006 0E       	 .byte 14
 735 0007 B8       	 .byte 184
 736 0008 FF       	 .byte 255
 737 0009 FF       	 .byte 255
 738 000a FF       	 .byte 255
 739 000b 3F       	 .byte 63
 740 000c 08       	 .byte 8
 741 000d 000000   	 .space 3
 742 0010 00000000 	 .word 0
 743 0014 00000000 	 .word 0
 744 0018 00       	 .byte 0
 745 0019 00000000 	 .space 7
 745      000000
 746              	 .global CAN_NODE_0_LMO_21_Config
 747              	 .section .rodata.CAN_NODE_0_LMO_21_Config,"a",%progbits
 748              	 .align 2
 751              	CAN_NODE_0_LMO_21_Config:
 752 0000 00000000 	 .word CAN_NODE_0_LMO_21
 753 0004 01       	 .byte 1
 754 0005 00       	 .byte 0
 755 0006 00       	 .byte 0
 756 0007 00       	 .byte 0
 757 0008 00       	 .byte 0
 758 0009 000000   	 .space 3
 759              	 .section .data.CAN_NODE_0_LMO_22,"aw",%progbits
 760              	 .align 3
 763              	CAN_NODE_0_LMO_22:
 764 0000 A0510148 	 .word 1208045984
 765 0004 F3       	 .byte 243
 766 0005 A7       	 .byte 167
 767 0006 0F       	 .byte 15
 768 0007 B8       	 .byte 184
 769 0008 FF       	 .byte 255
 770 0009 FF       	 .byte 255
 771 000a FF       	 .byte 255
 772 000b 3F       	 .byte 63
 773 000c 08       	 .byte 8
 774 000d 000000   	 .space 3
 775 0010 00000000 	 .word 0
 776 0014 00000000 	 .word 0
 777 0018 00       	 .byte 0
 778 0019 00000000 	 .space 7
 778      000000
 779              	 .global CAN_NODE_0_LMO_22_Config
 780              	 .section .rodata.CAN_NODE_0_LMO_22_Config,"a",%progbits
 781              	 .align 2
 784              	CAN_NODE_0_LMO_22_Config:
 785 0000 00000000 	 .word CAN_NODE_0_LMO_22
 786 0004 0D       	 .byte 13
 787 0005 00       	 .byte 0
 788 0006 00       	 .byte 0
 789 0007 00       	 .byte 0
 790 0008 00       	 .byte 0
 791 0009 000000   	 .space 3
 792              	 .section .data.CAN_NODE_0_LMO_23,"aw",%progbits
 793              	 .align 3
 796              	CAN_NODE_0_LMO_23:
 797 0000 00500148 	 .word 1208045568
 798 0004 F3       	 .byte 243
 799 0005 A7       	 .byte 167
 800 0006 10       	 .byte 16
 801 0007 B8       	 .byte 184
 802 0008 FF       	 .byte 255
 803 0009 FF       	 .byte 255
 804 000a FF       	 .byte 255
 805 000b 3F       	 .byte 63
 806 000c 08       	 .byte 8
 807 000d 000000   	 .space 3
 808 0010 00000000 	 .word 0
 809 0014 00000000 	 .word 0
 810 0018 00       	 .byte 0
 811 0019 00000000 	 .space 7
 811      000000
 812              	 .global CAN_NODE_0_LMO_23_Config
 813              	 .section .rodata.CAN_NODE_0_LMO_23_Config,"a",%progbits
 814              	 .align 2
 817              	CAN_NODE_0_LMO_23_Config:
 818 0000 00000000 	 .word CAN_NODE_0_LMO_23
 819 0004 00       	 .byte 0
 820 0005 00       	 .byte 0
 821 0006 00       	 .byte 0
 822 0007 00       	 .byte 0
 823 0008 00       	 .byte 0
 824 0009 000000   	 .space 3
 825              	 .section .data.CAN_NODE_0_LMO_24,"aw",%progbits
 826              	 .align 3
 829              	CAN_NODE_0_LMO_24:
 830 0000 60570148 	 .word 1208047456
 831 0004 F3       	 .byte 243
 832 0005 A7       	 .byte 167
 833 0006 13       	 .byte 19
 834 0007 B8       	 .byte 184
 835 0008 FF       	 .byte 255
 836 0009 FF       	 .byte 255
 837 000a FF       	 .byte 255
 838 000b 3F       	 .byte 63
 839 000c 08       	 .byte 8
 840 000d 000000   	 .space 3
 841 0010 00000000 	 .word 0
 842 0014 00000000 	 .word 0
 843 0018 00       	 .byte 0
 844 0019 00000000 	 .space 7
 844      000000
