   1              	 .syntax unified
 129 0003 00       	 .section .data.SUNROOF_PWR_OUT_D,"aw",%progbits
 130              	 .align 2
 133              	SUNROOF_PWR_OUT_D:
 134 0000 26       	 .byte 38
 135 0001 01       	 .byte 1
 136 0002 05       	 .byte 5
 137              	 .global HV_CHARGER_EN_OUT_D
 138 0003 00       	 .section .data.HV_CHARGER_EN_OUT_D,"aw",%progbits
 139              	 .align 2
 142              	HV_CHARGER_EN_OUT_D:
 143 0000 26       	 .byte 38
 144 0001 01       	 .byte 1
 145 0002 06       	 .byte 6
 146              	 .global AC_COMPRESSOR_OUT_D
 147 0003 00       	 .section .data.AC_COMPRESSOR_OUT_D,"aw",%progbits
 148              	 .align 2
 151              	AC_COMPRESSOR_OUT_D:
 152 0000 26       	 .byte 38
 153 0001 01       	 .byte 1
 154 0002 07       	 .byte 7
 155              	 .global ELEC_HANDBRAKE_PWR_OUT_D
 156 0003 00       	 .section .data.ELEC_HANDBRAKE_PWR_OUT_D,"aw",%progbits
 157              	 .align 2
 160              	ELEC_HANDBRAKE_PWR_OUT_D:
 161 0000 30       	 .byte 48
 162 0001 00       	 .byte 0
 163 0002 02       	 .byte 2
 164              	 .comm SuperLoop_Time,8,8
 165              	 .comm SuperLoop_Time_usec,8,8
 166              	 .comm SuperLoop_Time_msec,8,8
 167              	 .comm SuperLoop_Time_sec,8,8
 168              	 .comm End_Time,4,4
 169              	 .comm Start_Time,4,4
 170              	 .comm CState,1,1
 171              	 .comm PreState,1,1
 172              	 .global HV_BATT_FAN_PWR_OUT_D
 173 0003 00       	 .section .data.HV_BATT_FAN_PWR_OUT_D,"aw",%progbits
 174              	 .align 2
 177              	HV_BATT_FAN_PWR_OUT_D:
 178 0000 19       	 .byte 25
 179 0001 01       	 .byte 1
 180 0002 03       	 .byte 3
 181 0003 00       	 .section .text.uart_debugg,"ax",%progbits
 182              	 .align 2
 183              	 .global uart_debugg
 184              	 .thumb
 185              	 .thumb_func
 187              	uart_debugg:
 188              	.LFB605:
 189              	 .file 1 "../Vcu_Init.c"
   1:../Vcu_Init.c **** /*
   2:../Vcu_Init.c ****  * Vcu_Init.c
   3:../Vcu_Init.c ****  *
   4:../Vcu_Init.c ****  *  Created on: 30-Jun-2023
   5:../Vcu_Init.c ****  *      Author: Suchit Sawant
   6:../Vcu_Init.c ****  */
   7:../Vcu_Init.c **** #include "DAVE.h"
   8:../Vcu_Init.c **** #include "Vcu_Init.h"
   9:../Vcu_Init.c **** #include "InputCapture/IOExp_lib.h"
  10:../Vcu_Init.c **** #include "stdlib.h"
  11:../Vcu_Init.c **** #include "string.h"
  12:../Vcu_Init.c **** 
  13:../Vcu_Init.c **** #define UART_DEBUG 0
  14:../Vcu_Init.c **** #define UART_DEBUG4G 1
  15:../Vcu_Init.c **** 
  16:../Vcu_Init.c **** #define IO_EXP_IC_25 25
  17:../Vcu_Init.c **** #define IO_EXP_IC_38 38
  18:../Vcu_Init.c **** #define IO_EXP_IC_48 48
  19:../Vcu_Init.c **** 
  20:../Vcu_Init.c **** #define PORT0 0x00
  21:../Vcu_Init.c **** #define PORT1 0x01
  22:../Vcu_Init.c **** 
  23:../Vcu_Init.c **** #define PIN0 0X00
  24:../Vcu_Init.c **** #define PIN1 0X01
  25:../Vcu_Init.c **** #define PIN2 0X02
  26:../Vcu_Init.c **** #define PIN3 0X03
  27:../Vcu_Init.c **** #define PIN4 0X04
  28:../Vcu_Init.c **** #define PIN5 0X05
  29:../Vcu_Init.c **** #define PIN6 0X06
  30:../Vcu_Init.c **** #define PIN7 0X07
  31:../Vcu_Init.c **** 
  32:../Vcu_Init.c **** 
  33:../Vcu_Init.c **** /* IO_EXP U25 */
  34:../Vcu_Init.c **** Io_Exp_PinMap_t AUX_EFUSE_2_OUT_D = {IO_EXP_IC_25, PORT0, PIN6};
  35:../Vcu_Init.c **** Io_Exp_PinMap_t HV_BATT_FAN_PWR_OUT_D = {IO_EXP_IC_25, PORT1, PIN3};
  36:../Vcu_Init.c **** Io_Exp_PinMap_t ORVM_OPEN_OUT_D = {IO_EXP_IC_25, PORT1, PIN4};
  37:../Vcu_Init.c **** Io_Exp_PinMap_t ORVM_FOLD_OUT_D = {IO_EXP_IC_25, PORT1, PIN6};
  38:../Vcu_Init.c **** Io_Exp_PinMap_t ORVM_PWR_OUT_D = {IO_EXP_IC_25, PORT1, PIN7};
  39:../Vcu_Init.c **** 
  40:../Vcu_Init.c **** 
  41:../Vcu_Init.c **** /* IO_EXP U38 */
  42:../Vcu_Init.c **** Io_Exp_PinMap_t AC_BLOWER_SPEED1_OUT_D = {IO_EXP_IC_38, PORT0, PIN0};
  43:../Vcu_Init.c **** Io_Exp_PinMap_t AC_BLOWER_SPEED2_OUT_D = {IO_EXP_IC_38, PORT0, PIN1};
  44:../Vcu_Init.c **** Io_Exp_PinMap_t AC_BLOWER_SPEED3_OUT_D = {IO_EXP_IC_38, PORT0, PIN2};
  45:../Vcu_Init.c **** Io_Exp_PinMap_t AC_SOL_PWR_OUT_D = {IO_EXP_IC_38, PORT0, PIN3};
  46:../Vcu_Init.c **** 
  47:../Vcu_Init.c **** Io_Exp_PinMap_t AUX_EFUSE_3_OUT_D = {IO_EXP_IC_38, PORT1, PIN1};
  48:../Vcu_Init.c **** Io_Exp_PinMap_t AUX_EFUSE_4_OUT_D = {IO_EXP_IC_38, PORT1, PIN2};
  49:../Vcu_Init.c **** Io_Exp_PinMap_t AUX_EFUSE_5_OUT_D = {IO_EXP_IC_38, PORT1, PIN3};
  50:../Vcu_Init.c **** Io_Exp_PinMap_t AUX_MOSFET_OUT3_D = {IO_EXP_IC_38, PORT1, PIN4};
  51:../Vcu_Init.c **** Io_Exp_PinMap_t SUNROOF_PWR_OUT_D = {IO_EXP_IC_38, PORT1, PIN5};
  52:../Vcu_Init.c **** Io_Exp_PinMap_t HV_CHARGER_EN_OUT_D = {IO_EXP_IC_38, PORT1, PIN6};
  53:../Vcu_Init.c **** Io_Exp_PinMap_t AC_COMPRESSOR_OUT_D = {IO_EXP_IC_38, PORT1, PIN7};
  54:../Vcu_Init.c **** 
  55:../Vcu_Init.c **** 
  56:../Vcu_Init.c **** /* IO_EXP U48 */
  57:../Vcu_Init.c **** Io_Exp_PinMap_t ELEC_HANDBRAKE_PWR_OUT_D = {IO_EXP_IC_48, PORT0, PIN2};
  58:../Vcu_Init.c **** 
  59:../Vcu_Init.c **** 
  60:../Vcu_Init.c **** //#if UART_DEBUG
  61:../Vcu_Init.c **** void uart_debugg(uint8_t uart_buff[])
  62:../Vcu_Init.c **** {
 190              	 .loc 1 62 0
 191              	 .cfi_startproc
 192              	 
 193              	 
 194              	 
 195 0000 80B4     	 push {r7}
 196              	.LCFI0:
 197              	 .cfi_def_cfa_offset 4
 198              	 .cfi_offset 7,-4
 199 0002 83B0     	 sub sp,sp,#12
 200              	.LCFI1:
 201              	 .cfi_def_cfa_offset 16
 202 0004 00AF     	 add r7,sp,#0
 203              	.LCFI2:
 204              	 .cfi_def_cfa_register 7
 205 0006 7860     	 str r0,[r7,#4]
  63:../Vcu_Init.c **** 
  64:../Vcu_Init.c **** #if UART_DEBUG
  65:../Vcu_Init.c **** 	int index = 0;
  66:../Vcu_Init.c **** 		/*while(UART_Transmit(&UART_0, uart_buff, strlen(uart_buff)) == UART_STATUS_BUSY);
  67:../Vcu_Init.c **** 		while((UART_Transmit(&UART_0, "\n", 1) == UART_STATUS_BUSY));
  68:../Vcu_Init.c **** 		while((UART_Transmit(&UART_0, "\r", 1) == UART_STATUS_BUSY));*/
  69:../Vcu_Init.c **** 
  70:../Vcu_Init.c **** 	//while(uart_buff)
  71:../Vcu_Init.c **** 	UART_Transmit(&UART_0, uart_buff, strlen(uart_buff));
  72:../Vcu_Init.c **** 	//while(UART_0.runtime->tx_busy);
  73:../Vcu_Init.c **** 	(UART_Transmit(&UART_0, "\n", 1));
  74:../Vcu_Init.c **** 	//while(UART_0.runtime->tx_busy);
  75:../Vcu_Init.c **** 	(UART_Transmit(&UART_0, "\r", 1));
  76:../Vcu_Init.c **** 	//while(UART_0.runtime->tx_busy);
  77:../Vcu_Init.c **** 
  78:../Vcu_Init.c **** 
  79:../Vcu_Init.c **** 	//@ref UART_GetProtocolStatus
  80:../Vcu_Init.c **** 	/* while(index < strlen(uart_buff))
  81:../Vcu_Init.c **** 	  {
  82:../Vcu_Init.c **** 	            UART_TransmitWord(&UART_0,uart_buff[index]);
  83:../Vcu_Init.c **** 	            index++;
  84:../Vcu_Init.c **** 
  85:../Vcu_Init.c **** 	            //Wait for transmit buffer interrupt to fill it again with remaining data
  86:../Vcu_Init.c **** 	            while((UART_GetTXFIFOStatus(&UART_0) & XMC_USIC_CH_TXFIFO_EVENT_STANDARD) == 0);
  87:../Vcu_Init.c **** 	            UART_ClearTXFIFOStatus(&UART_0, XMC_USIC_CH_TXFIFO_EVENT_STANDARD);
  88:../Vcu_Init.c **** 	   }*/
  89:../Vcu_Init.c **** #endif
  90:../Vcu_Init.c **** }
 206              	 .loc 1 90 0
 207 0008 0C37     	 adds r7,r7,#12
 208              	.LCFI3:
 209              	 .cfi_def_cfa_offset 4
 210 000a BD46     	 mov sp,r7
 211              	.LCFI4:
 212              	 .cfi_def_cfa_register 13
 213              	 
 214 000c 5DF8047B 	 ldr r7,[sp],#4
 215              	.LCFI5:
 216              	 .cfi_restore 7
 217              	 .cfi_def_cfa_offset 0
 218 0010 7047     	 bx lr
 219              	 .cfi_endproc
 220              	.LFE605:
 222 0012 00BF     	 .section .rodata
 223              	 .align 2
 224              	.LC0:
 225 0000 0A00     	 .ascii "\012\000"
 226 0002 0000     	 .align 2
 227              	.LC1:
 228 0004 0D00     	 .ascii "\015\000"
 229 0006 0000     	 .section .text.uart_debugg4g,"ax",%progbits
 230              	 .align 2
 231              	 .global uart_debugg4g
 232              	 .thumb
 233              	 .thumb_func
 235              	uart_debugg4g:
 236              	.LFB606:
  91:../Vcu_Init.c **** //#endif
  92:../Vcu_Init.c **** 
  93:../Vcu_Init.c **** //#if UART_DEBUG
  94:../Vcu_Init.c **** void uart_debugg4g(uint8_t uart_buff[])
  95:../Vcu_Init.c **** {
 237              	 .loc 1 95 0
 238              	 .cfi_startproc
 239              	 
 240              	 
 241 0000 80B5     	 push {r7,lr}
 242              	.LCFI6:
 243              	 .cfi_def_cfa_offset 8
 244              	 .cfi_offset 7,-8
 245              	 .cfi_offset 14,-4
 246 0002 84B0     	 sub sp,sp,#16
 247              	.LCFI7:
 248              	 .cfi_def_cfa_offset 24
 249 0004 00AF     	 add r7,sp,#0
 250              	.LCFI8:
 251              	 .cfi_def_cfa_register 7
 252 0006 7860     	 str r0,[r7,#4]
  96:../Vcu_Init.c **** 
  97:../Vcu_Init.c **** #if UART_DEBUG4G
  98:../Vcu_Init.c **** 	int index = 0;
 253              	 .loc 1 98 0
 254 0008 0023     	 movs r3,#0
 255 000a FB60     	 str r3,[r7,#12]
  99:../Vcu_Init.c **** 		/*while(UART_Transmit(&UART_0, uart_buff, strlen(uart_buff)) == UART_STATUS_BUSY);
 100:../Vcu_Init.c **** 		while((UART_Transmit(&UART_0, "\n", 1) == UART_STATUS_BUSY));
 101:../Vcu_Init.c **** 		while((UART_Transmit(&UART_0, "\r", 1) == UART_STATUS_BUSY));*/
 102:../Vcu_Init.c **** 
 103:../Vcu_Init.c **** 	//while(uart_buff)
 104:../Vcu_Init.c **** 	UART_Transmit(&UART_0, uart_buff, strlen(uart_buff));
 256              	 .loc 1 104 0
 257 000c 7868     	 ldr r0,[r7,#4]
 258 000e FFF7FEFF 	 bl strlen
 259 0012 0346     	 mov r3,r0
 260 0014 0848     	 ldr r0,.L3
 261 0016 7968     	 ldr r1,[r7,#4]
 262 0018 1A46     	 mov r2,r3
 263 001a FFF7FEFF 	 bl UART_Transmit
 105:../Vcu_Init.c **** 	//while(UART_0.runtime->tx_busy);
 106:../Vcu_Init.c **** 	(UART_Transmit(&UART_0, "\n", 1));
 264              	 .loc 1 106 0
 265 001e 0648     	 ldr r0,.L3
 266 0020 0649     	 ldr r1,.L3+4
 267 0022 0122     	 movs r2,#1
 268 0024 FFF7FEFF 	 bl UART_Transmit
 107:../Vcu_Init.c **** 	//while(UART_0.runtime->tx_busy);
 108:../Vcu_Init.c **** 	(UART_Transmit(&UART_0, "\r", 1));
 269              	 .loc 1 108 0
 270 0028 0348     	 ldr r0,.L3
 271 002a 0549     	 ldr r1,.L3+8
 272 002c 0122     	 movs r2,#1
 273 002e FFF7FEFF 	 bl UART_Transmit
 109:../Vcu_Init.c **** 	//while(UART_0.runtime->tx_busy);
 110:../Vcu_Init.c **** 
 111:../Vcu_Init.c **** 
 112:../Vcu_Init.c **** 	//@ref UART_GetProtocolStatus
 113:../Vcu_Init.c **** 	/* while(index < strlen(uart_buff))
 114:../Vcu_Init.c **** 	  {
 115:../Vcu_Init.c **** 	            UART_TransmitWord(&UART_0,uart_buff[index]);
 116:../Vcu_Init.c **** 	            index++;
 117:../Vcu_Init.c **** 
 118:../Vcu_Init.c **** 	            //Wait for transmit buffer interrupt to fill it again with remaining data
 119:../Vcu_Init.c **** 	            while((UART_GetTXFIFOStatus(&UART_0) & XMC_USIC_CH_TXFIFO_EVENT_STANDARD) == 0);
 120:../Vcu_Init.c **** 	            UART_ClearTXFIFOStatus(&UART_0, XMC_USIC_CH_TXFIFO_EVENT_STANDARD);
 121:../Vcu_Init.c **** 	   }*/
 122:../Vcu_Init.c **** #endif
 123:../Vcu_Init.c **** }
 274              	 .loc 1 123 0
 275 0032 1037     	 adds r7,r7,#16
 276              	.LCFI9:
 277              	 .cfi_def_cfa_offset 8
 278 0034 BD46     	 mov sp,r7
 279              	.LCFI10:
 280              	 .cfi_def_cfa_register 13
 281              	 
 282 0036 80BD     	 pop {r7,pc}
 283              	.L4:
 284              	 .align 2
 285              	.L3:
 286 0038 00000000 	 .word UART_0
 287 003c 00000000 	 .word .LC0
 288 0040 04000000 	 .word .LC1
 289              	 .cfi_endproc
 290              	.LFE606:
 292              	 .section .text.Io_Exp_Init,"ax",%progbits
 293              	 .align 2
 294              	 .global Io_Exp_Init
 295              	 .thumb
 296              	 .thumb_func
 298              	Io_Exp_Init:
 299              	.LFB607:
 124:../Vcu_Init.c **** //#endif
 125:../Vcu_Init.c **** 
 126:../Vcu_Init.c **** 
 127:../Vcu_Init.c **** void Io_Exp_Init(void)
 128:../Vcu_Init.c **** {
 300              	 .loc 1 128 0
 301              	 .cfi_startproc
 302              	 
 303              	 
 304 0000 80B5     	 push {r7,lr}
 305              	.LCFI11:
 306              	 .cfi_def_cfa_offset 8
 307              	 .cfi_offset 7,-8
 308              	 .cfi_offset 14,-4
 309 0002 82B0     	 sub sp,sp,#8
 310              	.LCFI12:
 311              	 .cfi_def_cfa_offset 16
 312 0004 00AF     	 add r7,sp,#0
 313              	.LCFI13:
 314              	 .cfi_def_cfa_register 7
 129:../Vcu_Init.c **** 	/* 0 set as output, 1 as input */
 130:../Vcu_Init.c **** 	/* Initially output is high hence make 0 */
 131:../Vcu_Init.c **** 
 132:../Vcu_Init.c **** 	uint8_t Io_Exp_address = 0x42, set_port0_pin_as_out_or_input = 0xbf, set_port1_pin_as_out_or_input
 315              	 .loc 1 132 0
 316 0006 4223     	 movs r3,#66
 317 0008 FB71     	 strb r3,[r7,#7]
 318 000a BF23     	 movs r3,#191
 319 000c BB71     	 strb r3,[r7,#6]
 320 000e 2723     	 movs r3,#39
 321 0010 7B71     	 strb r3,[r7,#5]
 322 0012 0023     	 movs r3,#0
 323 0014 3B71     	 strb r3,[r7,#4]
 324 0016 0123     	 movs r3,#1
 325 0018 FB70     	 strb r3,[r7,#3]
 326 001a 0623     	 movs r3,#6
 327 001c BB70     	 strb r3,[r7,#2]
 133:../Vcu_Init.c **** 
 134:../Vcu_Init.c **** 	/* U25 I2C_0*/
 135:../Vcu_Init.c **** 	IOExp_Configure(&I2C_MASTER_0, Io_Exp_address, set_port0_pin_as_out_or_input , set_port1_pin_as_ou
 328              	 .loc 1 135 0
 329 001e F979     	 ldrb r1,[r7,#7]
 330 0020 BA79     	 ldrb r2,[r7,#6]
 331 0022 7B79     	 ldrb r3,[r7,#5]
 332 0024 5148     	 ldr r0,.L6
 333 0026 FFF7FEFF 	 bl IOExp_Configure
 136:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_0,Io_Exp_address, port0, pin_value);
 334              	 .loc 1 136 0
 335 002a F979     	 ldrb r1,[r7,#7]
 336 002c 3A79     	 ldrb r2,[r7,#4]
 337 002e BB78     	 ldrb r3,[r7,#2]
 338 0030 4E48     	 ldr r0,.L6
 339 0032 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 137:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_0,Io_Exp_address, port1, 0x03);
 340              	 .loc 1 137 0
 341 0036 FA79     	 ldrb r2,[r7,#7]
 342 0038 FB78     	 ldrb r3,[r7,#3]
 343 003a 4C48     	 ldr r0,.L6
 344 003c 1146     	 mov r1,r2
 345 003e 1A46     	 mov r2,r3
 346 0040 0323     	 movs r3,#3
 347 0042 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 138:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_0,Io_Exp_address, port1, 0x04);
 348              	 .loc 1 138 0
 349 0046 FA79     	 ldrb r2,[r7,#7]
 350 0048 FB78     	 ldrb r3,[r7,#3]
 351 004a 4848     	 ldr r0,.L6
 352 004c 1146     	 mov r1,r2
 353 004e 1A46     	 mov r2,r3
 354 0050 0423     	 movs r3,#4
 355 0052 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 139:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_0,Io_Exp_address, port1, 0x06);
 356              	 .loc 1 139 0
 357 0056 FA79     	 ldrb r2,[r7,#7]
 358 0058 FB78     	 ldrb r3,[r7,#3]
 359 005a 4448     	 ldr r0,.L6
 360 005c 1146     	 mov r1,r2
 361 005e 1A46     	 mov r2,r3
 362 0060 0623     	 movs r3,#6
 363 0062 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 140:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_0,Io_Exp_address, port1, 0x07);
 364              	 .loc 1 140 0
 365 0066 FA79     	 ldrb r2,[r7,#7]
 366 0068 FB78     	 ldrb r3,[r7,#3]
 367 006a 4048     	 ldr r0,.L6
 368 006c 1146     	 mov r1,r2
 369 006e 1A46     	 mov r2,r3
 370 0070 0723     	 movs r3,#7
 371 0072 FFF7FEFF 	 bl IOExp_SetPIN_LOW
 141:../Vcu_Init.c **** 	//IOExp_SetPIN_HIGH(&I2C_MASTER_0,Io_Exp_address, port0, pin_value);
 142:../Vcu_Init.c **** 
 143:../Vcu_Init.c **** 	/* U38 I2C_1 */
 144:../Vcu_Init.c **** 	Io_Exp_address = 0x40;
 372              	 .loc 1 144 0
 373 0076 4023     	 movs r3,#64
 374 0078 FB71     	 strb r3,[r7,#7]
 145:../Vcu_Init.c **** 	set_port0_pin_as_out_or_input = 0xf0;
 375              	 .loc 1 145 0
 376 007a F023     	 movs r3,#240
 377 007c BB71     	 strb r3,[r7,#6]
 146:../Vcu_Init.c **** 	set_port1_pin_as_out_or_input = 0x01;
 378              	 .loc 1 146 0
 379 007e 0123     	 movs r3,#1
 380 0080 7B71     	 strb r3,[r7,#5]
 147:../Vcu_Init.c **** 	IOExp_Configure(&I2C_MASTER_1, Io_Exp_address, set_port0_pin_as_out_or_input , set_port1_pin_as_ou
 381              	 .loc 1 147 0
 382 0082 F979     	 ldrb r1,[r7,#7]
 383 0084 BA79     	 ldrb r2,[r7,#6]
 384 0086 7B79     	 ldrb r3,[r7,#5]
 385 0088 3948     	 ldr r0,.L6+4
 386 008a FFF7FEFF 	 bl IOExp_Configure
 148:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port0, 0);
 387              	 .loc 1 148 0
 388 008e FA79     	 ldrb r2,[r7,#7]
 389 0090 3B79     	 ldrb r3,[r7,#4]
 390 0092 3748     	 ldr r0,.L6+4
 391 0094 1146     	 mov r1,r2
 392 0096 1A46     	 mov r2,r3
 393 0098 0023     	 movs r3,#0
 394 009a FFF7FEFF 	 bl IOExp_SetPIN_LOW
 149:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port0, 1);
 395              	 .loc 1 149 0
 396 009e FA79     	 ldrb r2,[r7,#7]
 397 00a0 3B79     	 ldrb r3,[r7,#4]
 398 00a2 3348     	 ldr r0,.L6+4
 399 00a4 1146     	 mov r1,r2
 400 00a6 1A46     	 mov r2,r3
 401 00a8 0123     	 movs r3,#1
 402 00aa FFF7FEFF 	 bl IOExp_SetPIN_LOW
 150:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port0, 2);
 403              	 .loc 1 150 0
 404 00ae FA79     	 ldrb r2,[r7,#7]
 405 00b0 3B79     	 ldrb r3,[r7,#4]
 406 00b2 2F48     	 ldr r0,.L6+4
 407 00b4 1146     	 mov r1,r2
 408 00b6 1A46     	 mov r2,r3
 409 00b8 0223     	 movs r3,#2
 410 00ba FFF7FEFF 	 bl IOExp_SetPIN_LOW
 151:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port0, 3);
 411              	 .loc 1 151 0
 412 00be FA79     	 ldrb r2,[r7,#7]
 413 00c0 3B79     	 ldrb r3,[r7,#4]
 414 00c2 2B48     	 ldr r0,.L6+4
 415 00c4 1146     	 mov r1,r2
 416 00c6 1A46     	 mov r2,r3
 417 00c8 0323     	 movs r3,#3
 418 00ca FFF7FEFF 	 bl IOExp_SetPIN_LOW
 152:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port1, 0x01);
 419              	 .loc 1 152 0
 420 00ce FA79     	 ldrb r2,[r7,#7]
 421 00d0 FB78     	 ldrb r3,[r7,#3]
 422 00d2 2748     	 ldr r0,.L6+4
 423 00d4 1146     	 mov r1,r2
 424 00d6 1A46     	 mov r2,r3
 425 00d8 0123     	 movs r3,#1
 426 00da FFF7FEFF 	 bl IOExp_SetPIN_LOW
 153:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port1, 0x02);
 427              	 .loc 1 153 0
 428 00de FA79     	 ldrb r2,[r7,#7]
 429 00e0 FB78     	 ldrb r3,[r7,#3]
 430 00e2 2348     	 ldr r0,.L6+4
 431 00e4 1146     	 mov r1,r2
 432 00e6 1A46     	 mov r2,r3
 433 00e8 0223     	 movs r3,#2
 434 00ea FFF7FEFF 	 bl IOExp_SetPIN_LOW
 154:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port1, 0x03);
 435              	 .loc 1 154 0
 436 00ee FA79     	 ldrb r2,[r7,#7]
 437 00f0 FB78     	 ldrb r3,[r7,#3]
 438 00f2 1F48     	 ldr r0,.L6+4
 439 00f4 1146     	 mov r1,r2
 440 00f6 1A46     	 mov r2,r3
 441 00f8 0323     	 movs r3,#3
 442 00fa FFF7FEFF 	 bl IOExp_SetPIN_LOW
 155:../Vcu_Init.c **** 	IOExp_SetPIN_LOW(&I2C_MASTER_1, Io_Exp_address, port1, 0x04);
 443              	 .loc 1 155 0
 444 00fe FA79     	 ldrb r2,[r7,#7]
