   1              	 .syntax unified
 142 005f DF       	 .byte -33
 143 0060 4F       	 .byte 79
 144 0061 E1       	 .byte -31
 145 0062 4F       	 .byte 79
 146 0063 4F       	 .byte 79
 147 0064 4F       	 .byte 79
 148 0065 4F       	 .byte 79
 149 0066 E6       	 .byte -26
 150 0067 E8       	 .byte -24
 151 0068 E8       	 .byte -24
 152 0069 55       	 .byte 85
 153 006a 55       	 .byte 85
 154 006b 55       	 .byte 85
 155 006c 59       	 .byte 89
 156 006d 59       	 .byte 89
 157 006e EE       	 .byte -18
 158 006f EF       	 .byte -17
 159 0070 F0       	 .byte -16
 160 0071 F1       	 .byte -15
 161 0072 F2       	 .byte -14
 162 0073 F3       	 .byte -13
 163 0074 F4       	 .byte -12
 164 0075 F5       	 .byte -11
 165 0076 F6       	 .byte -10
 166 0077 F7       	 .byte -9
 167 0078 F8       	 .byte -8
 168 0079 F9       	 .byte -7
 169 007a FA       	 .byte -6
 170 007b FB       	 .byte -5
 171 007c FC       	 .byte -4
 172 007d FD       	 .byte -3
 173 007e FE       	 .byte -2
 174 007f FF       	 .byte -1
 175              	 .section .text.ld_word,"ax",%progbits
 176              	 .align 2
 177              	 .thumb
 178              	 .thumb_func
 180              	ld_word:
 181              	.LFB0:
 182              	 .file 1 "../Dave/Generated/FATFS/ff_Src/ff.c"
   1:../Dave/Generated/FATFS/ff_Src/ff.c **** /*----------------------------------------------------------------------------/
   2:../Dave/Generated/FATFS/ff_Src/ff.c **** /  FatFs - Generic FAT Filesystem Module  R0.14a                              /
   3:../Dave/Generated/FATFS/ff_Src/ff.c **** /-----------------------------------------------------------------------------/
   4:../Dave/Generated/FATFS/ff_Src/ff.c **** /
   5:../Dave/Generated/FATFS/ff_Src/ff.c **** / Copyright (C) 2020, ChaN, all right reserved.
   6:../Dave/Generated/FATFS/ff_Src/ff.c **** /
   7:../Dave/Generated/FATFS/ff_Src/ff.c **** / FatFs module is an open source software. Redistribution and use of FatFs in
   8:../Dave/Generated/FATFS/ff_Src/ff.c **** / source and binary forms, with or without modification, are permitted provided
   9:../Dave/Generated/FATFS/ff_Src/ff.c **** / that the following condition is met:
  10:../Dave/Generated/FATFS/ff_Src/ff.c **** /
  11:../Dave/Generated/FATFS/ff_Src/ff.c **** / 1. Redistributions of source code must retain the above copyright notice,
  12:../Dave/Generated/FATFS/ff_Src/ff.c **** /    this condition and the following disclaimer.
  13:../Dave/Generated/FATFS/ff_Src/ff.c **** /
  14:../Dave/Generated/FATFS/ff_Src/ff.c **** / This software is provided by the copyright holder and contributors "AS IS"
  15:../Dave/Generated/FATFS/ff_Src/ff.c **** / and any warranties related to this software are DISCLAIMED.
  16:../Dave/Generated/FATFS/ff_Src/ff.c **** / The copyright owner or contributors be NOT LIABLE for any damages caused
  17:../Dave/Generated/FATFS/ff_Src/ff.c **** / by use of this software.
  18:../Dave/Generated/FATFS/ff_Src/ff.c **** /
  19:../Dave/Generated/FATFS/ff_Src/ff.c **** /----------------------------------------------------------------------------*/
  20:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  21:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  22:../Dave/Generated/FATFS/ff_Src/ff.c **** #include "ff.h"			/* Declarations of FatFs API */
  23:../Dave/Generated/FATFS/ff_Src/ff.c **** #include "diskio.h"		/* Declarations of device I/O functions */
  24:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  25:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  26:../Dave/Generated/FATFS/ff_Src/ff.c **** /*--------------------------------------------------------------------------
  27:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  28:../Dave/Generated/FATFS/ff_Src/ff.c ****    Module Private Definitions
  29:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  30:../Dave/Generated/FATFS/ff_Src/ff.c **** ---------------------------------------------------------------------------*/
  31:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  32:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_DEFINED != 80196	/* Revision ID */
  33:../Dave/Generated/FATFS/ff_Src/ff.c **** #error Wrong include file (ff.h).
  34:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
  35:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  36:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  37:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Limits and boundaries */
  38:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_DIR		0x200000		/* Max size of FAT directory */
  39:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_DIR_EX	0x10000000		/* Max size of exFAT directory */
  40:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_FAT12	0xFF5			/* Max FAT12 clusters (differs from specs, but right for real DOS/Windows
  41:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_FAT16	0xFFF5			/* Max FAT16 clusters (differs from specs, but right for real DOS/Window
  42:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_FAT32	0x0FFFFFF5		/* Max FAT32 clusters (not specified, practical limit) */
  43:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MAX_EXFAT	0x7FFFFFFD		/* Max exFAT clusters (differs from specs, implementation limit) */
  44:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  45:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  46:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Character code support macros */
  47:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsUpper(c)		((c) >= 'A' && (c) <= 'Z')
  48:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsLower(c)		((c) >= 'a' && (c) <= 'z')
  49:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsDigit(c)		((c) >= '0' && (c) <= '9')
  50:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsSurrogate(c)	((c) >= 0xD800 && (c) <= 0xDFFF)
  51:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsSurrogateH(c)	((c) >= 0xD800 && (c) <= 0xDBFF)
  52:../Dave/Generated/FATFS/ff_Src/ff.c **** #define IsSurrogateL(c)	((c) >= 0xDC00 && (c) <= 0xDFFF)
  53:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  54:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  55:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Additional file access control and file status flags for internal use */
  56:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FA_SEEKEND	0x20	/* Seek to end of the file on file open */
  57:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FA_MODIFIED	0x40	/* File has been modified */
  58:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FA_DIRTY	0x80	/* FIL.buf[] needs to be written-back */
  59:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  60:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  61:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Additional file attribute bits for internal use */
  62:../Dave/Generated/FATFS/ff_Src/ff.c **** #define AM_VOL		0x08	/* Volume label */
  63:../Dave/Generated/FATFS/ff_Src/ff.c **** #define AM_LFN		0x0F	/* LFN entry */
  64:../Dave/Generated/FATFS/ff_Src/ff.c **** #define AM_MASK		0x3F	/* Mask of defined bits */
  65:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  66:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  67:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Name status flags in fn[11] */
  68:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NSFLAG		11		/* Index of the name status byte */
  69:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_LOSS		0x01	/* Out of 8.3 format */
  70:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_LFN		0x02	/* Force to create LFN entry */
  71:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_LAST		0x04	/* Last segment */
  72:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_BODY		0x08	/* Lower case flag (body) */
  73:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_EXT		0x10	/* Lower case flag (ext) */
  74:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_DOT		0x20	/* Dot entry */
  75:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_NOLFN	0x40	/* Do not find LFN */
  76:../Dave/Generated/FATFS/ff_Src/ff.c **** #define NS_NONAME	0x80	/* Not followed */
  77:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  78:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  79:../Dave/Generated/FATFS/ff_Src/ff.c **** /* exFAT directory entry types */
  80:../Dave/Generated/FATFS/ff_Src/ff.c **** #define	ET_BITMAP	0x81	/* Allocation bitmap */
  81:../Dave/Generated/FATFS/ff_Src/ff.c **** #define	ET_UPCASE	0x82	/* Up-case table */
  82:../Dave/Generated/FATFS/ff_Src/ff.c **** #define	ET_VLABEL	0x83	/* Volume label */
  83:../Dave/Generated/FATFS/ff_Src/ff.c **** #define	ET_FILEDIR	0x85	/* File and directory */
  84:../Dave/Generated/FATFS/ff_Src/ff.c **** #define	ET_STREAM	0xC0	/* Stream extension */
  85:../Dave/Generated/FATFS/ff_Src/ff.c **** #define	ET_FILENAME	0xC1	/* Name extension */
  86:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  87:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  88:../Dave/Generated/FATFS/ff_Src/ff.c **** /* FatFs refers the FAT structure as simple byte array instead of structure member
  89:../Dave/Generated/FATFS/ff_Src/ff.c **** / because the C structure is not binary compatible between different platforms */
  90:../Dave/Generated/FATFS/ff_Src/ff.c **** 
  91:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_JmpBoot			0		/* x86 jump instruction (3-byte) */
  92:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_OEMName			3		/* OEM name (8-byte) */
  93:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_BytsPerSec		11		/* Sector size [byte] (WORD) */
  94:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_SecPerClus		13		/* Cluster size [sector] (BYTE) */
  95:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RsvdSecCnt		14		/* Size of reserved area [sector] (WORD) */
  96:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumFATs			16		/* Number of FATs (BYTE) */
  97:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RootEntCnt		17		/* Size of root directory area for FAT [entry] (WORD) */
  98:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_TotSec16		19		/* Volume size (16-bit) [sector] (WORD) */
  99:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_Media			21		/* Media descriptor byte (BYTE) */
 100:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FATSz16			22		/* FAT size (16-bit) [sector] (WORD) */
 101:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_SecPerTrk		24		/* Number of sectors per track for int13h [sector] (WORD) */
 102:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumHeads		26		/* Number of heads for int13h (WORD) */
 103:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_HiddSec			28		/* Volume offset from top of the drive (DWORD) */
 104:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_TotSec32		32		/* Volume size (32-bit) [sector] (DWORD) */
 105:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_DrvNum			36		/* Physical drive number for int13h (BYTE) */
 106:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_NTres			37		/* WindowsNT error flag (BYTE) */
 107:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootSig			38		/* Extended boot signature (BYTE) */
 108:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolID			39		/* Volume serial number (DWORD) */
 109:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolLab			43		/* Volume label string (8-byte) */
 110:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_FilSysType		54		/* Filesystem type string (8-byte) */
 111:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootCode			62		/* Boot code (448-byte) */
 112:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_55AA				510		/* Signature word (WORD) */
 113:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 114:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FATSz32			36		/* FAT32: FAT size [sector] (DWORD) */
 115:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_ExtFlags32		40		/* FAT32: Extended flags (WORD) */
 116:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FSVer32			42		/* FAT32: Filesystem version (WORD) */
 117:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RootClus32		44		/* FAT32: Root directory cluster (DWORD) */
 118:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FSInfo32		48		/* FAT32: Offset of FSINFO sector (WORD) */
 119:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_BkBootSec32		50		/* FAT32: Offset of backup boot sector (WORD) */
 120:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_DrvNum32			64		/* FAT32: Physical drive number for int13h (BYTE) */
 121:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_NTres32			65		/* FAT32: Error flag (BYTE) */
 122:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootSig32		66		/* FAT32: Extended boot signature (BYTE) */
 123:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolID32			67		/* FAT32: Volume serial number (DWORD) */
 124:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_VolLab32			71		/* FAT32: Volume label string (8-byte) */
 125:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_FilSysType32		82		/* FAT32: Filesystem type string (8-byte) */
 126:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootCode32		90		/* FAT32: Boot code (420-byte) */
 127:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 128:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_ZeroedEx		11		/* exFAT: MBZ field (53-byte) */
 129:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_VolOfsEx		64		/* exFAT: Volume offset from top of the drive [sector] (QWORD) */
 130:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_TotSecEx		72		/* exFAT: Volume size [sector] (QWORD) */
 131:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FatOfsEx		80		/* exFAT: FAT offset from top of the volume [sector] (DWORD) */
 132:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FatSzEx			84		/* exFAT: FAT size [sector] (DWORD) */
 133:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_DataOfsEx		88		/* exFAT: Data offset from top of the volume [sector] (DWORD) */
 134:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumClusEx		92		/* exFAT: Number of clusters (DWORD) */
 135:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RootClusEx		96		/* exFAT: Root directory start cluster (DWORD) */
 136:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_VolIDEx			100		/* exFAT: Volume serial number (DWORD) */
 137:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_FSVerEx			104		/* exFAT: Filesystem version (WORD) */
 138:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_VolFlagEx		106		/* exFAT: Volume flags (WORD) */
 139:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_BytsPerSecEx	108		/* exFAT: Log2 of sector size in unit of byte (BYTE) */
 140:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_SecPerClusEx	109		/* exFAT: Log2 of cluster size in unit of sector (BYTE) */
 141:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_NumFATsEx		110		/* exFAT: Number of FATs (BYTE) */
 142:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_DrvNumEx		111		/* exFAT: Physical drive number for int13h (BYTE) */
 143:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_PercInUseEx		112		/* exFAT: Percent in use (BYTE) */
 144:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BPB_RsvdEx			113		/* exFAT: Reserved (7-byte) */
 145:../Dave/Generated/FATFS/ff_Src/ff.c **** #define BS_BootCodeEx		120		/* exFAT: Boot code (390-byte) */
 146:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 147:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_Name			0		/* Short file name (11-byte) */
 148:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_Attr			11		/* Attribute (BYTE) */
 149:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_NTres			12		/* Lower case flag (BYTE) */
 150:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_CrtTime10		13		/* Created time sub-second (BYTE) */
 151:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_CrtTime			14		/* Created time (DWORD) */
 152:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_LstAccDate		18		/* Last accessed date (WORD) */
 153:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_FstClusHI		20		/* Higher 16-bit of first cluster (WORD) */
 154:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_ModTime			22		/* Modified time (DWORD) */
 155:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_FstClusLO		26		/* Lower 16-bit of first cluster (WORD) */
 156:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DIR_FileSize		28		/* File size (DWORD) */
 157:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Ord			0		/* LFN: LFN order and LLE flag (BYTE) */
 158:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Attr			11		/* LFN: LFN attribute (BYTE) */
 159:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Type			12		/* LFN: Entry type (BYTE) */
 160:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_Chksum			13		/* LFN: Checksum of the SFN (BYTE) */
 161:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LDIR_FstClusLO		26		/* LFN: MBZ field (WORD) */
 162:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_Type			0		/* exFAT: Type of exFAT directory entry (BYTE) */
 163:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NumLabel		1		/* exFAT: Number of volume label characters (BYTE) */
 164:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_Label			2		/* exFAT: Volume label (11-WORD) */
 165:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CaseSum		4		/* exFAT: Sum of case conversion table (DWORD) */
 166:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NumSec			1		/* exFAT: Number of secondary entries (BYTE) */
 167:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_SetSum			2		/* exFAT: Sum of the set of directory entries (WORD) */
 168:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_Attr			4		/* exFAT: File attribute (WORD) */
 169:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CrtTime		8		/* exFAT: Created time (DWORD) */
 170:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ModTime		12		/* exFAT: Modified time (DWORD) */
 171:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_AccTime		16		/* exFAT: Last accessed time (DWORD) */
 172:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CrtTime10		20		/* exFAT: Created time subsecond (BYTE) */
 173:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ModTime10		21		/* exFAT: Modified time subsecond (BYTE) */
 174:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_CrtTZ			22		/* exFAT: Created timezone (BYTE) */
 175:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ModTZ			23		/* exFAT: Modified timezone (BYTE) */
 176:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_AccTZ			24		/* exFAT: Last accessed timezone (BYTE) */
 177:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_GenFlags		33		/* exFAT: General secondary flags (BYTE) */
 178:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NumName		35		/* exFAT: Number of file name characters (BYTE) */
 179:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_NameHash		36		/* exFAT: Hash of file name (WORD) */
 180:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_ValidFileSize	40		/* exFAT: Valid file size (QWORD) */
 181:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_FstClus		52		/* exFAT: First cluster of the file data (DWORD) */
 182:../Dave/Generated/FATFS/ff_Src/ff.c **** #define XDIR_FileSize		56		/* exFAT: File/Directory size (QWORD) */
 183:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 184:../Dave/Generated/FATFS/ff_Src/ff.c **** #define SZDIRE				32		/* Size of a directory entry */
 185:../Dave/Generated/FATFS/ff_Src/ff.c **** #define DDEM				0xE5	/* Deleted directory entry mark set to DIR_Name[0] */
 186:../Dave/Generated/FATFS/ff_Src/ff.c **** #define RDDEM				0x05	/* Replacement of the character collides with DDEM */
 187:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LLEF				0x40	/* Last long entry flag in LDIR_Ord */
 188:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 189:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_LeadSig			0		/* FAT32 FSI: Leading signature (DWORD) */
 190:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_StrucSig		484		/* FAT32 FSI: Structure signature (DWORD) */
 191:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_Free_Count		488		/* FAT32 FSI: Number of free clusters (DWORD) */
 192:../Dave/Generated/FATFS/ff_Src/ff.c **** #define FSI_Nxt_Free		492		/* FAT32 FSI: Last allocated cluster (DWORD) */
 193:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 194:../Dave/Generated/FATFS/ff_Src/ff.c **** #define MBR_Table			446		/* MBR: Offset of partition table in the MBR */
 195:../Dave/Generated/FATFS/ff_Src/ff.c **** #define SZ_PTE				16		/* MBR: Size of a partition table entry */
 196:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_Boot			0		/* MBR PTE: Boot indicator */
 197:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_StHead			1		/* MBR PTE: Start head */
 198:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_StSec			2		/* MBR PTE: Start sector */
 199:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_StCyl			3		/* MBR PTE: Start cylinder */
 200:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_System			4		/* MBR PTE: System ID */
 201:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_EdHead			5		/* MBR PTE: End head */
 202:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_EdSec			6		/* MBR PTE: End sector */
 203:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_EdCyl			7		/* MBR PTE: End cylinder */
