   1              	 .syntax unified
 127              	 .global MC_PARK_RELAY_OUT_D
 128              	 .section .rodata.MC_PARK_RELAY_OUT_D,"a",%progbits
 129              	 .align 2
 132              	MC_PARK_RELAY_OUT_D:
 133 0000 00800248 	 .word 1208123392
 134 0004 80       	 .byte -128
 135 0005 000000   	 .space 3
 136 0008 00000100 	 .word 65536
 137 000c 00000000 	 .space 4
 138 0010 06       	 .byte 6
 139 0011 00       	 .byte 0
 140 0012 0000     	 .space 2
 141              	 .global MC_REV_RELAY_OUT_D
 142              	 .section .rodata.MC_REV_RELAY_OUT_D,"a",%progbits
 143              	 .align 2
 146              	MC_REV_RELAY_OUT_D:
 147 0000 00800248 	 .word 1208123392
 148 0004 80       	 .byte -128
 149 0005 000000   	 .space 3
 150 0008 00000100 	 .word 65536
 151 000c 00000000 	 .space 4
 152 0010 05       	 .byte 5
 153 0011 00       	 .byte 0
 154 0012 0000     	 .space 2
 155              	 .global MC_FWD_RELAY_OUT_D
 156              	 .section .rodata.MC_FWD_RELAY_OUT_D,"a",%progbits
 157              	 .align 2
 160              	MC_FWD_RELAY_OUT_D:
 161 0000 00800248 	 .word 1208123392
 162 0004 80       	 .byte -128
 163 0005 000000   	 .space 3
 164 0008 00000100 	 .word 65536
 165 000c 00000000 	 .space 4
 166 0010 04       	 .byte 4
 167 0011 00       	 .byte 0
 168 0012 0000     	 .space 2
 169              	 .global MC_REGEN_RELAY_OUT_D
 170              	 .section .rodata.MC_REGEN_RELAY_OUT_D,"a",%progbits
 171              	 .align 2
 174              	MC_REGEN_RELAY_OUT_D:
 175 0000 00800248 	 .word 1208123392
 176 0004 80       	 .byte -128
 177 0005 000000   	 .space 3
 178 0008 00000100 	 .word 65536
 179 000c 00000000 	 .space 4
 180 0010 03       	 .byte 3
 181 0011 00       	 .byte 0
 182 0012 0000     	 .space 2
 183              	 .global MC_ELOCK_RELAY_OUT_D
 184              	 .section .rodata.MC_ELOCK_RELAY_OUT_D,"a",%progbits
 185              	 .align 2
 188              	MC_ELOCK_RELAY_OUT_D:
 189 0000 00800248 	 .word 1208123392
 190 0004 80       	 .byte -128
 191 0005 000000   	 .space 3
 192 0008 00000100 	 .word 65536
 193 000c 00000000 	 .space 4
 194 0010 02       	 .byte 2
 195 0011 00       	 .byte 0
 196 0012 0000     	 .space 2
 197              	 .global POS_OUT_D
 198              	 .section .rodata.POS_OUT_D,"a",%progbits
 199              	 .align 2
 202              	POS_OUT_D:
 203 0000 00810248 	 .word 1208123648
 204 0004 80       	 .byte -128
 205 0005 000000   	 .space 3
 206 0008 00000100 	 .word 65536
 207 000c 00000000 	 .space 4
 208 0010 0F       	 .byte 15
 209 0011 00       	 .byte 0
 210 0012 0000     	 .space 2
 211              	 .global VCU_FAN_PWR_OUT_D
 212              	 .section .rodata.VCU_FAN_PWR_OUT_D,"a",%progbits
 213              	 .align 2
 216              	VCU_FAN_PWR_OUT_D:
 217 0000 00810248 	 .word 1208123648
 218 0004 00       	 .byte 0
 219 0005 00000000 	 .space 11
 219      00000000 
 219      000000
 220 0010 0E       	 .byte 14
 221 0011 00       	 .byte 0
 222 0012 0000     	 .space 2
 223              	 .global AUX_EFUSE_1_OUT_D
 224              	 .section .rodata.AUX_EFUSE_1_OUT_D,"a",%progbits
 225              	 .align 2
 228              	AUX_EFUSE_1_OUT_D:
 229 0000 00810248 	 .word 1208123648
 230 0004 80       	 .byte -128
 231 0005 000000   	 .space 3
 232 0008 00000100 	 .word 65536
 233 000c 00000000 	 .space 4
 234 0010 0A       	 .byte 10
 235 0011 00       	 .byte 0
 236 0012 0000     	 .space 2
 237              	 .global WIPER_PWR_OUT_D
 238              	 .section .rodata.WIPER_PWR_OUT_D,"a",%progbits
 239              	 .align 2
 242              	WIPER_PWR_OUT_D:
 243 0000 00810248 	 .word 1208123648
 244 0004 80       	 .byte -128
 245 0005 000000   	 .space 3
 246 0008 00000100 	 .word 65536
 247 000c 00000000 	 .space 4
 248 0010 09       	 .byte 9
 249 0011 00       	 .byte 0
 250 0012 0000     	 .space 2
 251              	 .global THROTTLE_POT_CS_OUT_D
 252              	 .section .rodata.THROTTLE_POT_CS_OUT_D,"a",%progbits
 253              	 .align 2
 256              	THROTTLE_POT_CS_OUT_D:
 257 0000 00810248 	 .word 1208123648
 258 0004 00       	 .byte 0
 259 0005 00000000 	 .space 11
 259      00000000 
 259      000000
 260 0010 08       	 .byte 8
 261 0011 00       	 .byte 0
 262 0012 0000     	 .space 2
 263              	 .global LIGHTS_PWR_OUT_D
 264              	 .section .rodata.LIGHTS_PWR_OUT_D,"a",%progbits
 265              	 .align 2
 268              	LIGHTS_PWR_OUT_D:
 269 0000 00810248 	 .word 1208123648
 270 0004 80       	 .byte -128
 271 0005 000000   	 .space 3
 272 0008 00000100 	 .word 65536
 273 000c 00000000 	 .space 4
 274 0010 07       	 .byte 7
 275 0011 00       	 .byte 0
 276 0012 0000     	 .space 2
 277              	 .global INFOTAINMENT_PWR_OUT_D
 278              	 .section .rodata.INFOTAINMENT_PWR_OUT_D,"a",%progbits
 279              	 .align 2
 282              	INFOTAINMENT_PWR_OUT_D:
 283 0000 00810248 	 .word 1208123648
 284 0004 80       	 .byte -128
 285 0005 000000   	 .space 3
 286 0008 00000100 	 .word 65536
 287 000c 00000000 	 .space 4
 288 0010 03       	 .byte 3
 289 0011 00       	 .byte 0
 290 0012 0000     	 .space 2
 291              	 .global AUDIO_AMP_OUT_D
 292              	 .section .rodata.AUDIO_AMP_OUT_D,"a",%progbits
 293              	 .align 2
 296              	AUDIO_AMP_OUT_D:
 297 0000 00810248 	 .word 1208123648
 298 0004 00       	 .byte 0
 299 0005 00000000 	 .space 11
 299      00000000 
 299      000000
 300 0010 02       	 .byte 2
 301 0011 00       	 .byte 0
 302 0012 0000     	 .space 2
 303              	 .global VACUUM_SENSOR_PWR_OUT_D
 304              	 .section .rodata.VACUUM_SENSOR_PWR_OUT_D,"a",%progbits
 305              	 .align 2
 308              	VACUUM_SENSOR_PWR_OUT_D:
 309 0000 00810248 	 .word 1208123648
 310 0004 80       	 .byte -128
 311 0005 000000   	 .space 3
 312 0008 00000100 	 .word 65536
 313 000c 00000000 	 .space 4
 314 0010 01       	 .byte 1
 315 0011 00       	 .byte 0
 316 0012 0000     	 .space 2
 317              	 .global BRAKE_LIGHT_OUT_D
 318              	 .section .rodata.BRAKE_LIGHT_OUT_D,"a",%progbits
 319              	 .align 2
 322              	BRAKE_LIGHT_OUT_D:
 323 0000 00810248 	 .word 1208123648
 324 0004 80       	 .byte -128
 325 0005 000000   	 .space 3
 326 0008 00000100 	 .word 65536
 327 000c 00000000 	 .space 4
 328 0010 00       	 .byte 0
 329 0011 00       	 .byte 0
 330 0012 0000     	 .space 2
 331              	 .global HORN_PWR_OUT_D
 332              	 .section .rodata.HORN_PWR_OUT_D,"a",%progbits
 333              	 .align 2
 336              	HORN_PWR_OUT_D:
 337 0000 00840248 	 .word 1208124416
 338 0004 80       	 .byte -128
 339 0005 000000   	 .space 3
 340 0008 00000100 	 .word 65536
 341 000c 00000000 	 .space 4
 342 0010 01       	 .byte 1
 343 0011 00       	 .byte 0
 344 0012 0000     	 .space 2
 345              	 .global DOOR_LOCK_OUT_D
 346              	 .section .rodata.DOOR_LOCK_OUT_D,"a",%progbits
 347              	 .align 2
 350              	DOOR_LOCK_OUT_D:
 351 0000 00820248 	 .word 1208123904
 352 0004 80       	 .byte -128
 353 0005 000000   	 .space 3
 354 0008 00000100 	 .word 65536
 355 000c 00000000 	 .space 4
 356 0010 0D       	 .byte 13
 357 0011 00       	 .byte 0
 358 0012 0000     	 .space 2
 359              	 .global RIGHT_INDICATOR_OUT_D
 360              	 .section .rodata.RIGHT_INDICATOR_OUT_D,"a",%progbits
 361              	 .align 2
 364              	RIGHT_INDICATOR_OUT_D:
 365 0000 00860248 	 .word 1208124928
 366 0004 80       	 .byte -128
 367 0005 000000   	 .space 3
 368 0008 00000100 	 .word 65536
 369 000c 00000000 	 .space 4
 370 0010 03       	 .byte 3
 371 0011 00       	 .byte 0
 372 0012 0000     	 .space 2
 373              	 .global HIGH_BEAM_OUT_D
 374              	 .section .rodata.HIGH_BEAM_OUT_D,"a",%progbits
 375              	 .align 2
 378              	HIGH_BEAM_OUT_D:
 379 0000 00860248 	 .word 1208124928
 380 0004 80       	 .byte -128
 381 0005 000000   	 .space 3
 382 0008 00000100 	 .word 65536
 383 000c 00000000 	 .space 4
 384 0010 02       	 .byte 2
 385 0011 00       	 .byte 0
 386 0012 0000     	 .space 2
 387              	 .global LOW_BEAM_OUT_D
 388              	 .section .rodata.LOW_BEAM_OUT_D,"a",%progbits
 389              	 .align 2
 392              	LOW_BEAM_OUT_D:
 393 0000 00860248 	 .word 1208124928
 394 0004 80       	 .byte -128
 395 0005 000000   	 .space 3
 396 0008 00000100 	 .word 65536
 397 000c 00000000 	 .space 4
 398 0010 01       	 .byte 1
 399 0011 00       	 .byte 0
 400 0012 0000     	 .space 2
 401              	 .global REV_LIGHT_OUT_D
 402              	 .section .rodata.REV_LIGHT_OUT_D,"a",%progbits
 403              	 .align 2
 406              	REV_LIGHT_OUT_D:
 407 0000 00860248 	 .word 1208124928
 408 0004 80       	 .byte -128
 409 0005 000000   	 .space 3
 410 0008 00000100 	 .word 65536
 411 000c 00000000 	 .space 4
 412 0010 00       	 .byte 0
 413 0011 00       	 .byte 0
 414 0012 0000     	 .space 2
 415              	 .global ELEC_HANDBRAKE_IN_D
 416              	 .section .rodata.ELEC_HANDBRAKE_IN_D,"a",%progbits
 417              	 .align 2
 420              	ELEC_HANDBRAKE_IN_D:
 421 0000 008E0248 	 .word 1208126976
 422 0004 00       	 .byte 0
 423 0005 00000000 	 .space 11
 423      00000000 
 423      000000
 424 0010 09       	 .byte 9
 425 0011 00       	 .byte 0
 426 0012 0000     	 .space 2
 427              	 .global AUX_ANALOG1_IN_D
 428              	 .section .rodata.AUX_ANALOG1_IN_D,"a",%progbits
 429              	 .align 2
 432              	AUX_ANALOG1_IN_D:
 433 0000 008E0248 	 .word 1208126976
 434 0004 00       	 .byte 0
 435 0005 00000000 	 .space 11
 435      00000000 
 435      000000
 436 0010 02       	 .byte 2
 437 0011 00       	 .byte 0
 438 0012 0000     	 .space 2
 439              	 .global INT_ACCEL_IN_D
 440              	 .section .rodata.INT_ACCEL_IN_D,"a",%progbits
 441              	 .align 2
 444              	INT_ACCEL_IN_D:
 445 0000 008E0248 	 .word 1208126976
 446 0004 00       	 .byte 0
 447 0005 00000000 	 .space 11
 447      00000000 
 447      000000
 448 0010 00       	 .byte 0
 449 0011 00       	 .byte 0
 450 0012 0000     	 .space 2
 451              	 .global CIGARETTE_LIGHTER_PWR_OUT_D
 452              	 .section .rodata.CIGARETTE_LIGHTER_PWR_OUT_D,"a",%progbits
 453              	 .align 2
 456              	CIGARETTE_LIGHTER_PWR_OUT_D:
 457 0000 00830248 	 .word 1208124160
 458 0004 80       	 .byte -128
 459 0005 000000   	 .space 3
 460 0008 00000100 	 .word 65536
 461 000c 00000000 	 .space 4
 462 0010 0D       	 .byte 13
 463 0011 00       	 .byte 0
 464 0012 0000     	 .space 2
 465              	 .global BUZZER_EN_D
 466              	 .section .rodata.BUZZER_EN_D,"a",%progbits
 467              	 .align 2
 470              	BUZZER_EN_D:
 471 0000 00830248 	 .word 1208124160
 472 0004 00       	 .byte 0
 473 0005 00000000 	 .space 11
 473      00000000 
 473      000000
 474 0010 0B       	 .byte 11
 475 0011 00       	 .byte 0
 476 0012 0000     	 .space 2
 477              	 .global MC_RELAY_PWR_OUT_D
 478              	 .section .rodata.MC_RELAY_PWR_OUT_D,"a",%progbits
 479              	 .align 2
 482              	MC_RELAY_PWR_OUT_D:
 483 0000 00830248 	 .word 1208124160
 484 0004 80       	 .byte -128
 485 0005 000000   	 .space 3
 486 0008 00000100 	 .word 65536
 487 000c 00000000 	 .space 4
 488 0010 04       	 .byte 4
 489 0011 00       	 .byte 0
 490 0012 0000     	 .space 2
 491              	 .global MC_FAN_PWR_OUT_D
 492              	 .section .rodata.MC_FAN_PWR_OUT_D,"a",%progbits
 493              	 .align 2
 496              	MC_FAN_PWR_OUT_D:
 497 0000 00830248 	 .word 1208124160
 498 0004 80       	 .byte -128
 499 0005 000000   	 .space 3
 500 0008 00000100 	 .word 65536
 501 000c 00000000 	 .space 4
 502 0010 03       	 .byte 3
 503 0011 00       	 .byte 0
 504 0012 0000     	 .space 2
 505              	 .global VEHICLE_SPEED_PWM_OUT
 506              	 .section .rodata.VEHICLE_SPEED_PWM_OUT,"a",%progbits
 507              	 .align 2
 510              	VEHICLE_SPEED_PWM_OUT:
 511 0000 00820248 	 .word 1208123904
 512 0004 00       	 .byte 0
 513 0005 00000000 	 .space 11
 513      00000000 
 513      000000
 514 0010 0C       	 .byte 12
 515 0011 00       	 .byte 0
 516 0012 0000     	 .space 2
 517              	 .global VEHICLE_RPM_PWM_OUT
 518              	 .section .rodata.VEHICLE_RPM_PWM_OUT,"a",%progbits
 519              	 .align 2
 522              	VEHICLE_RPM_PWM_OUT:
 523 0000 00820248 	 .word 1208123904
 524 0004 00       	 .byte 0
 525 0005 00000000 	 .space 11
 525      00000000 
 525      000000
 526 0010 0B       	 .byte 11
 527 0011 00       	 .byte 0
 528 0012 0000     	 .space 2
 529              	 .global PWR_WINDOW_OUT_D
 530              	 .section .rodata.PWR_WINDOW_OUT_D,"a",%progbits
 531              	 .align 2
 534              	PWR_WINDOW_OUT_D:
 535 0000 00820248 	 .word 1208123904
 536 0004 80       	 .byte -128
 537 0005 000000   	 .space 3
 538 0008 00000100 	 .word 65536
 539 000c 00000000 	 .space 4
 540 0010 09       	 .byte 9
 541 0011 00       	 .byte 0
 542 0012 0000     	 .space 2
 543              	 .global PWR_STEERING_OUT_D
 544              	 .section .rodata.PWR_STEERING_OUT_D,"a",%progbits
 545              	 .align 2
 548              	PWR_STEERING_OUT_D:
 549 0000 00820248 	 .word 1208123904
 550 0004 80       	 .byte -128
 551 0005 000000   	 .space 3
 552 0008 00000100 	 .word 65536
 553 000c 00000000 	 .space 4
 554 0010 08       	 .byte 8
 555 0011 00       	 .byte 0
 556 0012 0000     	 .space 2
 557              	 .global LEFT_INDICATOR_OUT_D
 558              	 .section .rodata.LEFT_INDICATOR_OUT_D,"a",%progbits
 559              	 .align 2
 562              	LEFT_INDICATOR_OUT_D:
 563 0000 00820248 	 .word 1208123904
 564 0004 80       	 .byte -128
 565 0005 000000   	 .space 3
 566 0008 00000100 	 .word 65536
 567 000c 00000000 	 .space 4
 568 0010 07       	 .byte 7
 569 0011 00       	 .byte 0
 570 0012 0000     	 .space 2
 571              	 .global ADC3_CS_OUT
 572              	 .section .rodata.ADC3_CS_OUT,"a",%progbits
 573              	 .align 2
 576              	ADC3_CS_OUT:
 577 0000 00820248 	 .word 1208123904
 578 0004 00       	 .byte 0
 579 0005 00000000 	 .space 11
 579      00000000 
 579      000000
 580 0010 06       	 .byte 6
 581 0011 00       	 .byte 0
 582 0012 0000     	 .space 2
 583              	 .global INPUTS_3V3_PWR_EN
 584              	 .section .rodata.INPUTS_3V3_PWR_EN,"a",%progbits
 585              	 .align 2
 588              	INPUTS_3V3_PWR_EN:
 589 0000 00820248 	 .word 1208123904
 590 0004 80       	 .byte -128
 591 0005 000000   	 .space 3
 592 0008 00000100 	 .word 65536
 593 000c 00000000 	 .space 4
 594 0010 03       	 .byte 3
 595 0011 00       	 .byte 0
 596 0012 0000     	 .space 2
 597              	 .global COMM_3V3_PWR_EN
 598              	 .section .rodata.COMM_3V3_PWR_EN,"a",%progbits
 599              	 .align 2
 602              	COMM_3V3_PWR_EN:
 603 0000 00820248 	 .word 1208123904
 604 0004 80       	 .byte -128
 605 0005 000000   	 .space 3
 606 0008 00000100 	 .word 65536
 607 000c 00000000 	 .space 4
 608 0010 02       	 .byte 2
 609 0011 00       	 .byte 0
 610 0012 0000     	 .space 2
 611              	 .global SENSOR_3V3_PWR_EN
 612              	 .section .rodata.SENSOR_3V3_PWR_EN,"a",%progbits
 613              	 .align 2
 616              	SENSOR_3V3_PWR_EN:
 617 0000 00820248 	 .word 1208123904
 618 0004 80       	 .byte -128
 619 0005 000000   	 .space 3
 620 0008 00000100 	 .word 65536
 621 000c 00000000 	 .space 4
 622 0010 00       	 .byte 0
 623 0011 00       	 .byte 0
 624 0012 0000     	 .space 2
 625              	 .global CABIN_LIGHT_OUT_D
 626              	 .section .rodata.CABIN_LIGHT_OUT_D,"a",%progbits
 627              	 .align 2
 630              	CABIN_LIGHT_OUT_D:
 631 0000 00850248 	 .word 1208124672
 632 0004 80       	 .byte -128
 633 0005 000000   	 .space 3
 634 0008 00000100 	 .word 65536
 635 000c 00000000 	 .space 4
 636 0010 09       	 .byte 9
 637 0011 00       	 .byte 0
 638 0012 0000     	 .space 2
 639              	 .global ADC2_CS_OUT
 640              	 .section .rodata.ADC2_CS_OUT,"a",%progbits
 641              	 .align 2
 644              	ADC2_CS_OUT:
 645 0000 00850248 	 .word 1208124672
 646 0004 00       	 .byte 0
 647 0005 00000000 	 .space 11
 647      00000000 
 647      000000
 648 0010 06       	 .byte 6
 649 0011 00       	 .byte 0
 650 0012 0000     	 .space 2
 651              	 .global ADC1_CS_OUT
 652              	 .section .rodata.ADC1_CS_OUT,"a",%progbits
 653              	 .align 2
 656              	ADC1_CS_OUT:
 657 0000 00850248 	 .word 1208124672
 658 0004 00       	 .byte 0
 659 0005 00000000 	 .space 11
 659      00000000 
 659      000000
 660 0010 05       	 .byte 5
 661 0011 00       	 .byte 0
 662 0012 0000     	 .space 2
 663              	 .global SPEED_SENSOR_IN_D
 664              	 .section .rodata.SPEED_SENSOR_IN_D,"a",%progbits
 665              	 .align 2
 668              	SPEED_SENSOR_IN_D:
 669 0000 008F0248 	 .word 1208127232
 670 0004 00       	 .byte 0
 671 0005 00000000 	 .space 11
 671      00000000 
 671      000000
 672 0010 0D       	 .byte 13
 673 0011 00       	 .byte 0
 674 0012 0000     	 .space 2
 675              	 .global VACUUM_SENSOR_IN_D
 676              	 .section .rodata.VACUUM_SENSOR_IN_D,"a",%progbits
 677              	 .align 2
 680              	VACUUM_SENSOR_IN_D:
 681 0000 008F0248 	 .word 1208127232
 682 0004 00       	 .byte 0
 683 0005 00000000 	 .space 11
 683      00000000 
 683      000000
 684 0010 0C       	 .byte 12
 685 0011 00       	 .byte 0
 686 0012 0000     	 .space 2
 687              	 .global BRAKE_OIL_IN_D
 688              	 .section .rodata.BRAKE_OIL_IN_D,"a",%progbits
 689              	 .align 2
 692              	BRAKE_OIL_IN_D:
 693 0000 008F0248 	 .word 1208127232
 694 0004 00       	 .byte 0
 695 0005 00000000 	 .space 11
 695      00000000 
 695      000000
 696 0010 09       	 .byte 9
 697 0011 00       	 .byte 0
 698 0012 0000     	 .space 2
 699              	 .global CHARGING_STARTED_IN_D
 700              	 .section .rodata.CHARGING_STARTED_IN_D,"a",%progbits
 701              	 .align 2
 704              	CHARGING_STARTED_IN_D:
 705 0000 008F0248 	 .word 1208127232
 706 0004 00       	 .byte 0
 707 0005 00000000 	 .space 11
 707      00000000 
 707      000000
 708 0010 08       	 .byte 8
 709 0011 00       	 .byte 0
 710 0012 0000     	 .space 2
 711              	 .global CHARGER_CONNECTED_IN_D
 712              	 .section .rodata.CHARGER_CONNECTED_IN_D,"a",%progbits
 713              	 .align 2
 716              	CHARGER_CONNECTED_IN_D:
 717 0000 008F0248 	 .word 1208127232
 718 0004 00       	 .byte 0
 719 0005 00000000 	 .space 11
 719      00000000 
 719      000000
 720 0010 07       	 .byte 7
 721 0011 00       	 .byte 0
 722 0012 0000     	 .space 2
 723              	 .global IGNI_POS2_IN_D
 724              	 .section .rodata.IGNI_POS2_IN_D,"a",%progbits
 725              	 .align 2
 728              	IGNI_POS2_IN_D:
 729 0000 008F0248 	 .word 1208127232
 730 0004 00       	 .byte 0
 731 0005 00000000 	 .space 11
 731      00000000 
 731      000000
 732 0010 06       	 .byte 6
 733 0011 00       	 .byte 0
 734 0012 0000     	 .space 2
 735              	 .global IGNI_POS1_IN_D
 736              	 .section .rodata.IGNI_POS1_IN_D,"a",%progbits
 737              	 .align 2
 740              	IGNI_POS1_IN_D:
 741 0000 008F0248 	 .word 1208127232
 742 0004 00       	 .byte 0
 743 0005 00000000 	 .space 11
 743      00000000 
 743      000000
 744 0010 05       	 .byte 5
 745 0011 00       	 .byte 0
 746 0012 0000     	 .space 2
 747              	 .global ACC_PEDAL_SW_IN_D
 748              	 .section .rodata.ACC_PEDAL_SW_IN_D,"a",%progbits
 749              	 .align 2
 752              	ACC_PEDAL_SW_IN_D:
 753 0000 008F0248 	 .word 1208127232
 754 0004 00       	 .byte 0
 755 0005 00000000 	 .space 11
 755      00000000 
 755      000000
 756 0010 04       	 .byte 4
 757 0011 00       	 .byte 0
 758 0012 0000     	 .space 2
 759              	 .global HANDBRAKE_IN_D
 760              	 .section .rodata.HANDBRAKE_IN_D,"a",%progbits
 761              	 .align 2
 764              	HANDBRAKE_IN_D:
 765 0000 008F0248 	 .word 1208127232
 766 0004 10       	 .byte 16
 767 0005 00000000 	 .space 11
 767      00000000 
 767      000000
 768 0010 03       	 .byte 3
 769 0011 00       	 .byte 0
 770 0012 0000     	 .space 2
 771              	 .global BRAKE_SW_IN_D
 772              	 .section .rodata.BRAKE_SW_IN_D,"a",%progbits
 773              	 .align 2
 776              	BRAKE_SW_IN_D:
 777 0000 008F0248 	 .word 1208127232
 778 0004 08       	 .byte 8
 779 0005 00000000 	 .space 11
 779      00000000 
 779      000000
 780 0010 02       	 .byte 2
 781 0011 00       	 .byte 0
 782 0012 0000     	 .space 2
 783              	 .global DOOR_LOCK_PWR_OUT_D
 784              	 .section .rodata.DOOR_LOCK_PWR_OUT_D,"a",%progbits
 785              	 .align 2
 788              	DOOR_LOCK_PWR_OUT_D:
 789 0000 00840248 	 .word 1208124416
 790 0004 80       	 .byte -128
 791 0005 000000   	 .space 3
 792 0008 00000100 	 .word 65536
 793 000c 00000000 	 .space 4
 794 0010 00       	 .byte 0
 795 0011 00       	 .byte 0
 796 0012 0000     	 .space 2
 797              	 .global GEAR_SW1_IN_D
 798              	 .section .rodata.GEAR_SW1_IN_D,"a",%progbits
 799              	 .align 2
 802              	GEAR_SW1_IN_D:
 803 0000 008E0248 	 .word 1208126976
 804 0004 00       	 .byte 0
 805 0005 00000000 	 .space 11
 805      00000000 
 805      000000
 806 0010 0C       	 .byte 12
 807 0011 00       	 .byte 0
 808 0012 0000     	 .space 2
 809              	 .global GEAR_SW2_IN_D
 810              	 .section .rodata.GEAR_SW2_IN_D,"a",%progbits
 811              	 .align 2
 814              	GEAR_SW2_IN_D:
 815 0000 008E0248 	 .word 1208126976
 816 0004 00       	 .byte 0
 817 0005 00000000 	 .space 11
 817      00000000 
 817      000000
 818 0010 0D       	 .byte 13
 819 0011 00       	 .byte 0
 820 0012 0000     	 .space 2
 821              	 .global GEAR_SW3_IN_D
 822              	 .section .rodata.GEAR_SW3_IN_D,"a",%progbits
 823              	 .align 2
 826              	GEAR_SW3_IN_D:
 827 0000 008E0248 	 .word 1208126976
 828 0004 00       	 .byte 0
 829 0005 00000000 	 .space 11
 829      00000000 
 829      000000
 830 0010 0E       	 .byte 14
 831 0011 00       	 .byte 0
 832 0012 0000     	 .space 2
 833              	 .global GEAR_SW4_IN_D
 834              	 .section .rodata.GEAR_SW4_IN_D,"a",%progbits
 835              	 .align 2
 838              	GEAR_SW4_IN_D:
 839 0000 008E0248 	 .word 1208126976
