   1              	 .syntax unified
  24:../4g_module/pb_common.c ****             iter->array_size = 1;
  82              	 .loc 1 24 0
  83 004a 7B68     	 ldr r3,[r7,#4]
  84 004c 0122     	 movs r2,#1
  85 004e 9A82     	 strh r2,[r3,#20]
  25:../4g_module/pb_common.c ****             iter->tag = (pb_size_t)((word0 >> 2) & 0x3F);
  86              	 .loc 1 25 0
  87 0050 FB6A     	 ldr r3,[r7,#44]
  88 0052 9B08     	 lsrs r3,r3,#2
  89 0054 9BB2     	 uxth r3,r3
  90 0056 03F03F03 	 and r3,r3,#63
  91 005a 9AB2     	 uxth r2,r3
  92 005c 7B68     	 ldr r3,[r7,#4]
  93 005e 1A82     	 strh r2,[r3,#16]
  26:../4g_module/pb_common.c ****             size_offset = (int_least8_t)((word0 >> 24) & 0x0F);
  94              	 .loc 1 26 0
  95 0060 FB6A     	 ldr r3,[r7,#44]
  96 0062 1B0E     	 lsrs r3,r3,#24
  97 0064 DBB2     	 uxtb r3,r3
  98 0066 03F00F03 	 and r3,r3,#15
  99 006a 87F83330 	 strb r3,[r7,#51]
  27:../4g_module/pb_common.c ****             data_offset = (word0 >> 16) & 0xFF;
 100              	 .loc 1 27 0
 101 006e FB6A     	 ldr r3,[r7,#44]
 102 0070 1B0C     	 lsrs r3,r3,#16
 103 0072 DBB2     	 uxtb r3,r3
 104 0074 7B63     	 str r3,[r7,#52]
  28:../4g_module/pb_common.c ****             iter->data_size = (pb_size_t)((word0 >> 28) & 0x0F);
 105              	 .loc 1 28 0
 106 0076 FB6A     	 ldr r3,[r7,#44]
 107 0078 1B0F     	 lsrs r3,r3,#28
 108 007a 9BB2     	 uxth r3,r3
 109 007c 03F00F03 	 and r3,r3,#15
 110 0080 9AB2     	 uxth r2,r3
 111 0082 7B68     	 ldr r3,[r7,#4]
 112 0084 5A82     	 strh r2,[r3,#18]
  29:../4g_module/pb_common.c ****             break;
 113              	 .loc 1 29 0
 114 0086 B4E0     	 b .L8
 115              	.L5:
 116              	.LBB2:
  30:../4g_module/pb_common.c ****         }
  31:../4g_module/pb_common.c **** 
  32:../4g_module/pb_common.c ****         case 1: {
  33:../4g_module/pb_common.c ****             /* 2-word format */
  34:../4g_module/pb_common.c ****             uint32_t word1 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 117              	 .loc 1 34 0
 118 0088 7B68     	 ldr r3,[r7,#4]
 119 008a 1B68     	 ldr r3,[r3]
 120 008c 1A68     	 ldr r2,[r3]
 121 008e 7B68     	 ldr r3,[r7,#4]
 122 0090 5B89     	 ldrh r3,[r3,#10]
 123 0092 0133     	 adds r3,r3,#1
 124 0094 9B00     	 lsls r3,r3,#2
 125 0096 1344     	 add r3,r3,r2
 126 0098 1B68     	 ldr r3,[r3]
 127 009a BB62     	 str r3,[r7,#40]
  35:../4g_module/pb_common.c **** 
  36:../4g_module/pb_common.c ****             iter->array_size = (pb_size_t)((word0 >> 16) & 0x0FFF);
 128              	 .loc 1 36 0
 129 009c FB6A     	 ldr r3,[r7,#44]
 130 009e 1B0C     	 lsrs r3,r3,#16
 131 00a0 9BB2     	 uxth r3,r3
 132 00a2 C3F30B03 	 ubfx r3,r3,#0,#12
 133 00a6 9AB2     	 uxth r2,r3
 134 00a8 7B68     	 ldr r3,[r7,#4]
 135 00aa 9A82     	 strh r2,[r3,#20]
  37:../4g_module/pb_common.c ****             iter->tag = (pb_size_t)(((word0 >> 2) & 0x3F) | ((word1 >> 28) << 6));
 136              	 .loc 1 37 0
 137 00ac FB6A     	 ldr r3,[r7,#44]
 138 00ae 9B08     	 lsrs r3,r3,#2
 139 00b0 9BB2     	 uxth r3,r3
 140 00b2 03F03F03 	 and r3,r3,#63
 141 00b6 9AB2     	 uxth r2,r3
 142 00b8 BB6A     	 ldr r3,[r7,#40]
 143 00ba 1B0F     	 lsrs r3,r3,#28
 144 00bc 9BB2     	 uxth r3,r3
 145 00be 9B01     	 lsls r3,r3,#6
 146 00c0 9BB2     	 uxth r3,r3
 147 00c2 1343     	 orrs r3,r3,r2
 148 00c4 9AB2     	 uxth r2,r3
 149 00c6 7B68     	 ldr r3,[r7,#4]
 150 00c8 1A82     	 strh r2,[r3,#16]
  38:../4g_module/pb_common.c ****             size_offset = (int_least8_t)((word0 >> 28) & 0x0F);
 151              	 .loc 1 38 0
 152 00ca FB6A     	 ldr r3,[r7,#44]
 153 00cc 1B0F     	 lsrs r3,r3,#28
 154 00ce DBB2     	 uxtb r3,r3
 155 00d0 03F00F03 	 and r3,r3,#15
 156 00d4 87F83330 	 strb r3,[r7,#51]
  39:../4g_module/pb_common.c ****             data_offset = word1 & 0xFFFF;
 157              	 .loc 1 39 0
 158 00d8 BB6A     	 ldr r3,[r7,#40]
 159 00da 9BB2     	 uxth r3,r3
 160 00dc 7B63     	 str r3,[r7,#52]
  40:../4g_module/pb_common.c ****             iter->data_size = (pb_size_t)((word1 >> 16) & 0x0FFF);
 161              	 .loc 1 40 0
 162 00de BB6A     	 ldr r3,[r7,#40]
 163 00e0 1B0C     	 lsrs r3,r3,#16
 164 00e2 9BB2     	 uxth r3,r3
 165 00e4 C3F30B03 	 ubfx r3,r3,#0,#12
 166 00e8 9AB2     	 uxth r2,r3
 167 00ea 7B68     	 ldr r3,[r7,#4]
 168 00ec 5A82     	 strh r2,[r3,#18]
  41:../4g_module/pb_common.c ****             break;
 169              	 .loc 1 41 0
 170 00ee 80E0     	 b .L8
 171              	.L7:
 172              	.LBE2:
 173              	.LBB3:
  42:../4g_module/pb_common.c ****         }
  43:../4g_module/pb_common.c **** 
  44:../4g_module/pb_common.c ****         case 2: {
  45:../4g_module/pb_common.c ****             /* 4-word format */
  46:../4g_module/pb_common.c ****             uint32_t word1 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 174              	 .loc 1 46 0
 175 00f0 7B68     	 ldr r3,[r7,#4]
 176 00f2 1B68     	 ldr r3,[r3]
 177 00f4 1A68     	 ldr r2,[r3]
 178 00f6 7B68     	 ldr r3,[r7,#4]
 179 00f8 5B89     	 ldrh r3,[r3,#10]
 180 00fa 0133     	 adds r3,r3,#1
 181 00fc 9B00     	 lsls r3,r3,#2
 182 00fe 1344     	 add r3,r3,r2
 183 0100 1B68     	 ldr r3,[r3]
 184 0102 7B62     	 str r3,[r7,#36]
  47:../4g_module/pb_common.c ****             uint32_t word2 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 185              	 .loc 1 47 0
 186 0104 7B68     	 ldr r3,[r7,#4]
 187 0106 1B68     	 ldr r3,[r3]
 188 0108 1A68     	 ldr r2,[r3]
 189 010a 7B68     	 ldr r3,[r7,#4]
 190 010c 5B89     	 ldrh r3,[r3,#10]
 191 010e 0233     	 adds r3,r3,#2
 192 0110 9B00     	 lsls r3,r3,#2
 193 0112 1344     	 add r3,r3,r2
 194 0114 1B68     	 ldr r3,[r3]
 195 0116 3B62     	 str r3,[r7,#32]
  48:../4g_module/pb_common.c ****             uint32_t word3 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 196              	 .loc 1 48 0
 197 0118 7B68     	 ldr r3,[r7,#4]
 198 011a 1B68     	 ldr r3,[r3]
 199 011c 1A68     	 ldr r2,[r3]
 200 011e 7B68     	 ldr r3,[r7,#4]
 201 0120 5B89     	 ldrh r3,[r3,#10]
 202 0122 0333     	 adds r3,r3,#3
 203 0124 9B00     	 lsls r3,r3,#2
 204 0126 1344     	 add r3,r3,r2
 205 0128 1B68     	 ldr r3,[r3]
 206 012a FB61     	 str r3,[r7,#28]
  49:../4g_module/pb_common.c **** 
  50:../4g_module/pb_common.c ****             iter->array_size = (pb_size_t)(word0 >> 16);
 207              	 .loc 1 50 0
 208 012c FB6A     	 ldr r3,[r7,#44]
 209 012e 1B0C     	 lsrs r3,r3,#16
 210 0130 9AB2     	 uxth r2,r3
 211 0132 7B68     	 ldr r3,[r7,#4]
 212 0134 9A82     	 strh r2,[r3,#20]
  51:../4g_module/pb_common.c ****             iter->tag = (pb_size_t)(((word0 >> 2) & 0x3F) | ((word1 >> 8) << 6));
 213              	 .loc 1 51 0
 214 0136 FB6A     	 ldr r3,[r7,#44]
 215 0138 9B08     	 lsrs r3,r3,#2
 216 013a 9BB2     	 uxth r3,r3
 217 013c 03F03F03 	 and r3,r3,#63
 218 0140 9AB2     	 uxth r2,r3
 219 0142 7B6A     	 ldr r3,[r7,#36]
 220 0144 1B0A     	 lsrs r3,r3,#8
 221 0146 9BB2     	 uxth r3,r3
 222 0148 9B01     	 lsls r3,r3,#6
 223 014a 9BB2     	 uxth r3,r3
 224 014c 1343     	 orrs r3,r3,r2
 225 014e 9AB2     	 uxth r2,r3
 226 0150 7B68     	 ldr r3,[r7,#4]
 227 0152 1A82     	 strh r2,[r3,#16]
  52:../4g_module/pb_common.c ****             size_offset = (int_least8_t)(word1 & 0xFF);
 228              	 .loc 1 52 0
 229 0154 7B6A     	 ldr r3,[r7,#36]
 230 0156 87F83330 	 strb r3,[r7,#51]
  53:../4g_module/pb_common.c ****             data_offset = word2;
 231              	 .loc 1 53 0
 232 015a 3B6A     	 ldr r3,[r7,#32]
 233 015c 7B63     	 str r3,[r7,#52]
  54:../4g_module/pb_common.c ****             iter->data_size = (pb_size_t)word3;
 234              	 .loc 1 54 0
 235 015e FB69     	 ldr r3,[r7,#28]
 236 0160 9AB2     	 uxth r2,r3
 237 0162 7B68     	 ldr r3,[r7,#4]
 238 0164 5A82     	 strh r2,[r3,#18]
  55:../4g_module/pb_common.c ****             break;
 239              	 .loc 1 55 0
 240 0166 44E0     	 b .L8
 241              	.L19:
 242              	.LBE3:
 243              	.LBB4:
  56:../4g_module/pb_common.c ****         }
  57:../4g_module/pb_common.c **** 
  58:../4g_module/pb_common.c ****         default: {
  59:../4g_module/pb_common.c ****             /* 8-word format */
  60:../4g_module/pb_common.c ****             uint32_t word1 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 244              	 .loc 1 60 0
 245 0168 7B68     	 ldr r3,[r7,#4]
 246 016a 1B68     	 ldr r3,[r3]
 247 016c 1A68     	 ldr r2,[r3]
 248 016e 7B68     	 ldr r3,[r7,#4]
 249 0170 5B89     	 ldrh r3,[r3,#10]
 250 0172 0133     	 adds r3,r3,#1
 251 0174 9B00     	 lsls r3,r3,#2
 252 0176 1344     	 add r3,r3,r2
 253 0178 1B68     	 ldr r3,[r3]
 254 017a BB61     	 str r3,[r7,#24]
  61:../4g_module/pb_common.c ****             uint32_t word2 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 255              	 .loc 1 61 0
 256 017c 7B68     	 ldr r3,[r7,#4]
 257 017e 1B68     	 ldr r3,[r3]
 258 0180 1A68     	 ldr r2,[r3]
 259 0182 7B68     	 ldr r3,[r7,#4]
 260 0184 5B89     	 ldrh r3,[r3,#10]
 261 0186 0233     	 adds r3,r3,#2
 262 0188 9B00     	 lsls r3,r3,#2
 263 018a 1344     	 add r3,r3,r2
 264 018c 1B68     	 ldr r3,[r3]
 265 018e 7B61     	 str r3,[r7,#20]
  62:../4g_module/pb_common.c ****             uint32_t word3 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 266              	 .loc 1 62 0
 267 0190 7B68     	 ldr r3,[r7,#4]
 268 0192 1B68     	 ldr r3,[r3]
 269 0194 1A68     	 ldr r2,[r3]
 270 0196 7B68     	 ldr r3,[r7,#4]
 271 0198 5B89     	 ldrh r3,[r3,#10]
 272 019a 0333     	 adds r3,r3,#3
 273 019c 9B00     	 lsls r3,r3,#2
 274 019e 1344     	 add r3,r3,r2
 275 01a0 1B68     	 ldr r3,[r3]
 276 01a2 3B61     	 str r3,[r7,#16]
  63:../4g_module/pb_common.c ****             uint32_t word4 = PB_PROGMEM_READU32(iter->descriptor->field_info[iter->field_info_index
 277              	 .loc 1 63 0
 278 01a4 7B68     	 ldr r3,[r7,#4]
 279 01a6 1B68     	 ldr r3,[r3]
 280 01a8 1A68     	 ldr r2,[r3]
 281 01aa 7B68     	 ldr r3,[r7,#4]
 282 01ac 5B89     	 ldrh r3,[r3,#10]
 283 01ae 0433     	 adds r3,r3,#4
 284 01b0 9B00     	 lsls r3,r3,#2
 285 01b2 1344     	 add r3,r3,r2
 286 01b4 1B68     	 ldr r3,[r3]
 287 01b6 FB60     	 str r3,[r7,#12]
  64:../4g_module/pb_common.c **** 
  65:../4g_module/pb_common.c ****             iter->array_size = (pb_size_t)word4;
 288              	 .loc 1 65 0
 289 01b8 FB68     	 ldr r3,[r7,#12]
 290 01ba 9AB2     	 uxth r2,r3
 291 01bc 7B68     	 ldr r3,[r7,#4]
 292 01be 9A82     	 strh r2,[r3,#20]
  66:../4g_module/pb_common.c ****             iter->tag = (pb_size_t)(((word0 >> 2) & 0x3F) | ((word1 >> 8) << 6));
 293              	 .loc 1 66 0
 294 01c0 FB6A     	 ldr r3,[r7,#44]
 295 01c2 9B08     	 lsrs r3,r3,#2
 296 01c4 9BB2     	 uxth r3,r3
 297 01c6 03F03F03 	 and r3,r3,#63
 298 01ca 9AB2     	 uxth r2,r3
 299 01cc BB69     	 ldr r3,[r7,#24]
 300 01ce 1B0A     	 lsrs r3,r3,#8
 301 01d0 9BB2     	 uxth r3,r3
 302 01d2 9B01     	 lsls r3,r3,#6
 303 01d4 9BB2     	 uxth r3,r3
 304 01d6 1343     	 orrs r3,r3,r2
 305 01d8 9AB2     	 uxth r2,r3
 306 01da 7B68     	 ldr r3,[r7,#4]
 307 01dc 1A82     	 strh r2,[r3,#16]
  67:../4g_module/pb_common.c ****             size_offset = (int_least8_t)(word1 & 0xFF);
 308              	 .loc 1 67 0
 309 01de BB69     	 ldr r3,[r7,#24]
 310 01e0 87F83330 	 strb r3,[r7,#51]
  68:../4g_module/pb_common.c ****             data_offset = word2;
 311              	 .loc 1 68 0
 312 01e4 7B69     	 ldr r3,[r7,#20]
 313 01e6 7B63     	 str r3,[r7,#52]
  69:../4g_module/pb_common.c ****             iter->data_size = (pb_size_t)word3;
 314              	 .loc 1 69 0
 315 01e8 3B69     	 ldr r3,[r7,#16]
 316 01ea 9AB2     	 uxth r2,r3
 317 01ec 7B68     	 ldr r3,[r7,#4]
 318 01ee 5A82     	 strh r2,[r3,#18]
  70:../4g_module/pb_common.c ****             break;
 319              	 .loc 1 70 0
 320 01f0 00BF     	 nop
 321              	.L8:
 322              	.LBE4:
  71:../4g_module/pb_common.c ****         }
  72:../4g_module/pb_common.c ****     }
  73:../4g_module/pb_common.c **** 
  74:../4g_module/pb_common.c ****     if (!iter->message)
 323              	 .loc 1 74 0
 324 01f2 7B68     	 ldr r3,[r7,#4]
 325 01f4 5B68     	 ldr r3,[r3,#4]
 326 01f6 002B     	 cmp r3,#0
 327 01f8 06D1     	 bne .L9
  75:../4g_module/pb_common.c ****     {
  76:../4g_module/pb_common.c ****         /* Avoid doing arithmetic on null pointers, it is undefined */
  77:../4g_module/pb_common.c ****         iter->pField = NULL;
 328              	 .loc 1 77 0
 329 01fa 7B68     	 ldr r3,[r7,#4]
 330 01fc 0022     	 movs r2,#0
 331 01fe 9A61     	 str r2,[r3,#24]
  78:../4g_module/pb_common.c ****         iter->pSize = NULL;
 332              	 .loc 1 78 0
 333 0200 7B68     	 ldr r3,[r7,#4]
 334 0202 0022     	 movs r2,#0
 335 0204 1A62     	 str r2,[r3,#32]
 336 0206 41E0     	 b .L10
 337              	.L9:
  79:../4g_module/pb_common.c ****     }
  80:../4g_module/pb_common.c ****     else
  81:../4g_module/pb_common.c ****     {
  82:../4g_module/pb_common.c ****         iter->pField = (char*)iter->message + data_offset;
 338              	 .loc 1 82 0
 339 0208 7B68     	 ldr r3,[r7,#4]
 340 020a 5A68     	 ldr r2,[r3,#4]
 341 020c 7B6B     	 ldr r3,[r7,#52]
 342 020e 1A44     	 add r2,r2,r3
 343 0210 7B68     	 ldr r3,[r7,#4]
 344 0212 9A61     	 str r2,[r3,#24]
  83:../4g_module/pb_common.c **** 
  84:../4g_module/pb_common.c ****         if (size_offset)
 345              	 .loc 1 84 0
 346 0214 97F93330 	 ldrsb r3,[r7,#51]
 347 0218 002B     	 cmp r3,#0
 348 021a 08D0     	 beq .L11
  85:../4g_module/pb_common.c ****         {
  86:../4g_module/pb_common.c ****             iter->pSize = (char*)iter->pField - size_offset;
 349              	 .loc 1 86 0
 350 021c 7B68     	 ldr r3,[r7,#4]
 351 021e 9A69     	 ldr r2,[r3,#24]
 352 0220 97F93330 	 ldrsb r3,[r7,#51]
 353 0224 5B42     	 negs r3,r3
 354 0226 1A44     	 add r2,r2,r3
 355 0228 7B68     	 ldr r3,[r7,#4]
 356 022a 1A62     	 str r2,[r3,#32]
 357 022c 1AE0     	 b .L12
 358              	.L11:
  87:../4g_module/pb_common.c ****         }
  88:../4g_module/pb_common.c ****         else if (PB_HTYPE(iter->type) == PB_HTYPE_REPEATED &&
 359              	 .loc 1 88 0
 360 022e 7B68     	 ldr r3,[r7,#4]
 361 0230 9B7D     	 ldrb r3,[r3,#22]
 362 0232 03F03003 	 and r3,r3,#48
 363 0236 202B     	 cmp r3,#32
 364 0238 11D1     	 bne .L13
  89:../4g_module/pb_common.c ****                  (PB_ATYPE(iter->type) == PB_ATYPE_STATIC ||
 365              	 .loc 1 89 0 discriminator 1
 366 023a 7B68     	 ldr r3,[r7,#4]
 367 023c 9B7D     	 ldrb r3,[r3,#22]
 368 023e 03F0C003 	 and r3,r3,#192
  88:../4g_module/pb_common.c ****                  (PB_ATYPE(iter->type) == PB_ATYPE_STATIC ||
 369              	 .loc 1 88 0 discriminator 1
 370 0242 002B     	 cmp r3,#0
 371 0244 05D0     	 beq .L14
  90:../4g_module/pb_common.c ****                   PB_ATYPE(iter->type) == PB_ATYPE_POINTER))
 372              	 .loc 1 90 0
 373 0246 7B68     	 ldr r3,[r7,#4]
 374 0248 9B7D     	 ldrb r3,[r3,#22]
 375 024a 03F0C003 	 and r3,r3,#192
  89:../4g_module/pb_common.c ****                  (PB_ATYPE(iter->type) == PB_ATYPE_STATIC ||
 376              	 .loc 1 89 0
 377 024e 802B     	 cmp r3,#128
 378 0250 05D1     	 bne .L13
 379              	.L14:
  91:../4g_module/pb_common.c ****         {
  92:../4g_module/pb_common.c ****             /* Fixed count array */
  93:../4g_module/pb_common.c ****             iter->pSize = &iter->array_size;
 380              	 .loc 1 93 0
 381 0252 7B68     	 ldr r3,[r7,#4]
 382 0254 03F11402 	 add r2,r3,#20
 383 0258 7B68     	 ldr r3,[r7,#4]
 384 025a 1A62     	 str r2,[r3,#32]
 385 025c 02E0     	 b .L12
 386              	.L13:
  94:../4g_module/pb_common.c ****         }
  95:../4g_module/pb_common.c ****         else
  96:../4g_module/pb_common.c ****         {
  97:../4g_module/pb_common.c ****             iter->pSize = NULL;
 387              	 .loc 1 97 0
 388 025e 7B68     	 ldr r3,[r7,#4]
 389 0260 0022     	 movs r2,#0
 390 0262 1A62     	 str r2,[r3,#32]
 391              	.L12:
  98:../4g_module/pb_common.c ****         }
  99:../4g_module/pb_common.c **** 
 100:../4g_module/pb_common.c ****         if (PB_ATYPE(iter->type) == PB_ATYPE_POINTER && iter->pField != NULL)
 392              	 .loc 1 100 0
 393 0264 7B68     	 ldr r3,[r7,#4]
 394 0266 9B7D     	 ldrb r3,[r3,#22]
 395 0268 03F0C003 	 and r3,r3,#192
 396 026c 802B     	 cmp r3,#128
 397 026e 09D1     	 bne .L15
 398              	 .loc 1 100 0 is_stmt 0 discriminator 1
 399 0270 7B68     	 ldr r3,[r7,#4]
 400 0272 9B69     	 ldr r3,[r3,#24]
 401 0274 002B     	 cmp r3,#0
 402 0276 05D0     	 beq .L15
 101:../4g_module/pb_common.c ****         {
 102:../4g_module/pb_common.c ****             iter->pData = *(void**)iter->pField;
 403              	 .loc 1 102 0 is_stmt 1
 404 0278 7B68     	 ldr r3,[r7,#4]
 405 027a 9B69     	 ldr r3,[r3,#24]
 406 027c 1A68     	 ldr r2,[r3]
 407 027e 7B68     	 ldr r3,[r7,#4]
 408 0280 DA61     	 str r2,[r3,#28]
 409 0282 03E0     	 b .L10
 410              	.L15:
 103:../4g_module/pb_common.c ****         }
 104:../4g_module/pb_common.c ****         else
 105:../4g_module/pb_common.c ****         {
 106:../4g_module/pb_common.c ****             iter->pData = iter->pField;
 411              	 .loc 1 106 0
 412 0284 7B68     	 ldr r3,[r7,#4]
 413 0286 9A69     	 ldr r2,[r3,#24]
 414 0288 7B68     	 ldr r3,[r7,#4]
 415 028a DA61     	 str r2,[r3,#28]
 416              	.L10:
 107:../4g_module/pb_common.c ****         }
 108:../4g_module/pb_common.c ****     }
 109:../4g_module/pb_common.c **** 
 110:../4g_module/pb_common.c ****     if (PB_LTYPE_IS_SUBMSG(iter->type))
 417              	 .loc 1 110 0
 418 028c 7B68     	 ldr r3,[r7,#4]
 419 028e 9B7D     	 ldrb r3,[r3,#22]
 420 0290 03F00F03 	 and r3,r3,#15
 421 0294 082B     	 cmp r3,#8
 422 0296 05D0     	 beq .L16
 423              	 .loc 1 110 0 is_stmt 0 discriminator 1
 424 0298 7B68     	 ldr r3,[r7,#4]
 425 029a 9B7D     	 ldrb r3,[r3,#22]
 426 029c 03F00F03 	 and r3,r3,#15
 427 02a0 092B     	 cmp r3,#9
 428 02a2 0AD1     	 bne .L17
 429              	.L16:
 111:../4g_module/pb_common.c ****     {
 112:../4g_module/pb_common.c ****         iter->submsg_desc = iter->descriptor->submsg_info[iter->submessage_index];
 430              	 .loc 1 112 0 is_stmt 1
 431 02a4 7B68     	 ldr r3,[r7,#4]
 432 02a6 1B68     	 ldr r3,[r3]
 433 02a8 5A68     	 ldr r2,[r3,#4]
 434 02aa 7B68     	 ldr r3,[r7,#4]
 435 02ac DB89     	 ldrh r3,[r3,#14]
 436 02ae 9B00     	 lsls r3,r3,#2
 437 02b0 1344     	 add r3,r3,r2
 438 02b2 1A68     	 ldr r2,[r3]
 439 02b4 7B68     	 ldr r3,[r7,#4]
 440 02b6 5A62     	 str r2,[r3,#36]
 441 02b8 02E0     	 b .L18
 442              	.L17:
 113:../4g_module/pb_common.c ****     }
 114:../4g_module/pb_common.c ****     else
 115:../4g_module/pb_common.c ****     {
 116:../4g_module/pb_common.c ****         iter->submsg_desc = NULL;
 443              	 .loc 1 116 0
 444 02ba 7B68     	 ldr r3,[r7,#4]
 445 02bc 0022     	 movs r2,#0
 446 02be 5A62     	 str r2,[r3,#36]
 447              	.L18:
 117:../4g_module/pb_common.c ****     }
 118:../4g_module/pb_common.c **** 
 119:../4g_module/pb_common.c ****     return true;
 448              	 .loc 1 119 0
 449 02c0 0123     	 movs r3,#1
 450              	.L3:
 120:../4g_module/pb_common.c **** }
 451              	 .loc 1 120 0
 452 02c2 1846     	 mov r0,r3
 453 02c4 3C37     	 adds r7,r7,#60
 454              	.LCFI3:
 455              	 .cfi_def_cfa_offset 4
 456 02c6 BD46     	 mov sp,r7
 457              	.LCFI4:
 458              	 .cfi_def_cfa_register 13
 459              	 
 460 02c8 5DF8047B 	 ldr r7,[sp],#4
 461              	.LCFI5:
 462              	 .cfi_restore 7
 463              	 .cfi_def_cfa_offset 0
 464 02cc 7047     	 bx lr
 465              	 .cfi_endproc
 466              	.LFE0:
 468 02ce 00BF     	 .section .text.advance_iterator,"ax",%progbits
 469              	 .align 2
 470              	 .thumb
 471              	 .thumb_func
 473              	advance_iterator:
 474              	.LFB1:
 121:../4g_module/pb_common.c **** 
